nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
e |vol|si|mi al |ma|e|stro e |quei |fé |se|gno |</V>
ch’ i’ |stes|si |que|to ed |in|chi|nas|si ad |es|so |</V>
ahi |quan|to |mi |pa|rea |pien |di |di|sde|gno |</T>
ven|ne a |la |por|ta e |con |u|na |ver|ghet|ta |</V>
l’ a|per|se |che |non |v’ eb|be al|cun |ri|te|gno |</V>
o |cac|cia|ti |del |ciel |gen|te |di|spet|ta |</T>
co|min|ciò |el|li in |su |l’ or|ri|bil |so|glia |</V>
on|d’ e|sta ol|tra|co|tan|za in |voi |s’ al|let|ta |</V>
per|ché |re|cal|ci|tra|te a |quel|la |vo|glia |</T>
a |cui |non |puo|te il |fin |mai |es|ser |moz|zo |</V>
e |che |più |vol|te |v’ ha |cre|sciu|ta |do|glia |</V>
che |gio|va |ne |le |fa|ta |dar |di |coz|zo |</T>
cer|be|ro |vo|stro |se |ben |vi |ri|cor|da |</V>
ne |por|ta an|cor |pe|la|to il |men|to e ’l |goz|zo |</V>
poi |si |ri|vol|se |per |la |stra|da |lor|da |</T>
e |non |fé |mot|to a |noi |ma |fé |sem|bian|te |</V>
d’ o|mo |cui |al|tra |cu|ra |strin|ga e |mor|da |</V>
che |quel|la |di |co|lui |che |li è |da|van|te |</T>
e |noi |mo|vem|mo i |pie|di in|ver’ |la |ter|ra |</V>
si|cu|ri ap|pres|so |le |pa|ro|le |san|te |</V>
den|tro |li ’n|tram|mo |san|z’ al|cu|na |guer|ra |</T>
e |io |ch’ a|vea |di |ri|guar|dar |di|sio |</V>
la |con|di|zion |che |tal |for|tez|za |ser|ra |</V>
com’ |io |fui |den|tro |l’ oc|chio in|tor|no in|vio |</T>
e |veg|gio ad |o|gne |man |gran|de |cam|pa|gna |</V>
pie|na |di |duo|lo e |di |tor|men|to |rio |</V>
sì |co|me ad |ar|li o|ve |ro|da|no |sta|gna |</T>
sì |com’ |a |po|la |pres|so |del |car|na|ro |</V>
ch’ i|ta|lia |chiu|de e |suoi |ter|mi|ni |ba|gna |</V>
fan|no i |se|pul|cri |tut|t’ il |lo|co |va|ro |</T>
co|sì |fa|ce|van |qui|vi |d’ o|gne |par|te |</V>
sal|vo |che ’l |mo|do |v’ e|ra |più |a|ma|ro |</V>
ché |tra |li a|vel|li |fiam|me e|ra|no |spar|te |</T>
per |le |qua|li e|ran |sì |del |tut|to ac|ce|si |</V>
che |fer|ro |più |non |chie|de |ve|ru|n’ ar|te |</V>
tut|ti |li |lor |co|per|chi e|ran |so|spe|si |</T>
e |fuor |n’ u|sci|van |sì |du|ri |la|men|ti |</V>
che |ben |pa|rean |di |mi|se|ri e |d’ of|fe|si |</V>
e |io |ma|e|stro |quai |son |quel|le |gen|ti |</T>
che |sep|pel|li|te |den|tro |da |quel|l’ ar|che |</V>
si |fan |sen|tir |coi |so|spi|ri |do|len|ti |</V>
e |quel|li a |me |qui |son |li e|re|sï|ar|che |</T>
con |lor |se|gua|ci |d’ o|gne |set|ta e |mol|to |</V>
più |che |non |cre|di |son |le |tom|be |car|che |</V>
si|mi|le |qui |con |si|mi|le è |se|pol|to |</T>
e i |mo|ni|men|ti |son |più |e |men |cal|di |</V>
e |poi |ch’ a |la |man |de|stra |si |fu |vòl|to |</V>
pas|sam|mo |tra i |mar|tì|ri e |li al|ti |spal|di |</T>
o|ra |sen |va |per |un |se|cre|to |cal|le |</V>
tra ’l |mu|ro |de |la |ter|ra e |li |mar|tì|ri |</V>
lo |mio |ma|e|stro e |io |do|po |le |spal|le |</T>
o |vir|tù |som|ma |che |per |li em|pi |gi|ri |</V>
mi |vol|vi |co|min|ciai |com’ |a |te |pia|ce |</V>
par|la|mi e |so|di|sfam|mi a’ |miei |di|si|ri |</T>
la |gen|te |che |per |li |se|pol|cri |gia|ce |</V>
po|treb|be|si |ve|der |già |son |le|va|ti |</V>
tut|t’ i |co|per|chi e |nes|sun |guar|dia |fa|ce |</T>
e |quel|li a |me |tut|ti |sa|ran |ser|ra|ti |</V>
quan|do |di |io|sa|fàt |qui |tor|ne|ran|no |</V>
coi |cor|pi |che |là |sù |han|no |la|scia|ti |</T>
suo |ci|mi|te|ro |da |que|sta |par|te han|no |</V>
con |e|pi|cu|ro |tut|ti |suoi |se|gua|ci |</V>
che |l’ a|ni|ma |col |cor|po |mor|ta |fan|no |</T>
pe|rò |a |la |di|man|da |che |mi |fa|ci |</V>
quin|c’ en|tro |sa|ti|sfat|to |sa|rà |to|sto |</V>
e |al |di|sio an|cor |che |tu |mi |ta|ci |</T>
e |io |buon |du|ca |non |te|gno |ri|po|sto |</V>
a |te |mio |cuor |se |non |per |di|cer |po|co |</V>
e |tu |m’ hai |non |pur |mo a |ciò |di|spo|sto |</T>
o |to|sco |che |per |la |cit|tà |del |fo|co |</V>
vi|vo |ten |vai |co|sì |par|lan|do o|ne|sto |</V>
piac|cia|ti |di |re|sta|re in |que|sto |lo|co |</T>
la |tua |lo|que|la |ti |fa |ma|ni|fe|sto |</V>
di |quel|la |no|bil |pa|trï|a |na|tio |</V>
a |la |qual |for|se |fui |trop|po |mo|le|sto |</T>
su|bi|ta|men|te |que|sto |suo|no u|scìo |</V>
d’ u|na |de |l’ ar|che |pe|rò |m’ ac|co|stai |</V>
te|men|do un |po|co |più |al |du|ca |mio |</T>
ed |el |mi |dis|se |vol|gi|ti |che |fai |</V>
ve|di |là |fa|ri|na|ta |che |s’ è |drit|to |</V>
da |la |cin|to|la in |sù |tut|to ’l |ve|drai |</T>
io a|vea |già il |mio |vi|so |nel |suo |fit|to |</V>
ed |el |s’ er|gea |col |pet|to e |con |la |fron|te |</V>
com’ a|ves|se |l’ in|fer|no a |gran |di|spit|to |</T>
e |l’ a|ni|mo|se |man |del |du|ca e |pron|te |</V>
mi |pin|ser |tra |le |se|pul|tu|re a |lui |</V>
di|cen|do |le |pa|ro|le |tue |sien |con|te |</T>
com’ |io |al |piè |de |la |sua |tom|ba |fui |</V>
guar|dom|mi un |po|co e |poi |qua|si |sde|gno|so |</V>
mi |di|man|dò |chi |fuor |li |mag|gior |tui |</T>
io |ch’ e|ra |d’ u|bi|dir |di|si|de|ro|so |</V>
non |gliel |ce|lai |ma |tut|to |glie|l’ a|per|si |</V>
on|d’ ei |le|vò |le |ci|glia un |po|co in |su|so |</T>
poi |dis|se |fie|ra|men|te |fu|ro av|ver|si |</V>
a |me e |a |miei |pri|mi e |a |mia |par|te |</V>
sì |che |per |due |fï|a|te |li |di|sper|si |</T>
s’ ei |fur |cac|cia|ti ei |tor|nar |d’ o|gne |par|te |</V>
ri|spuo|s’ io |lui |l’ u|na e |l’ al|tra |fï|a|ta |</V>
ma i |vo|stri |non |ap|pre|ser |ben |quel|l’ ar|te |</T>
al|lor |sur|se a |la |vi|sta |sco|per|chia|ta |</V>
u|n’ om|bra |lun|go |que|sta in|fi|no al |men|to |</V>
cre|do |che |s’ e|ra in |gi|noc|chie |le|va|ta |</T>
din|tor|no |mi |guar|dò |co|me |ta|len|to |</V>
a|ves|se |di |ve|der |s’ al|tri e|ra |me|co |</V>
e |poi |che ’l |so|spec|ciar |fu |tut|to |spen|to |</T>
pian|gen|do |dis|se |se |per |que|sto |cie|co |</V>
car|ce|re |vai |per |al|tez|za |d’ in|ge|gno |</V>
mio |fi|glio o|v’ è |e |per|ché |non |è |te|co |</T>
e |io |a |lui |da |me |stes|so |non |ve|gno |</V>
co|lui |ch’ at|ten|de |là |per |qui |mi |me|na |</V>
for|se |cui |gui|do |vo|stro eb|be a |di|sde|gno |</T>
le |sue |pa|ro|le e ’l |mo|do |de |la |pe|na |</V>
m’ a|vë|an |di |co|stui |già |let|to il |no|me |</V>
pe|rò |fu |la |ri|spo|sta |co|sì |pie|na |</T>
di |sù|bi|to |driz|za|to |gri|dò |co|me |</V>
di|ce|sti el|li eb|be |non |vi|v’ el|li an|co|ra |</V>
non |fie|re |li oc|chi |suoi |lo |dol|ce |lu|me |</T>
quan|do |s’ ac|cor|se |d’ al|cu|na |di|mo|ra |</V>
ch’ io |fa|cë|a |di|nan|zi a |la |ri|spo|sta |</V>
su|pin |ri|cad|de e |più |non |par|ve |fo|ra |</T>
ma |quel|l’ al|tro |ma|gna|ni|mo a |cui |po|sta |</V>
re|sta|to |m’ e|ra |non |mu|tò |a|spet|to |</V>
né |mos|se |col|lo |né |pie|gò |sua |co|sta |</T>
e |sé |con|ti|nü|an|do al |pri|mo |det|to |</V>
s’ el|li han |quel|l’ ar|te |dis|se |ma|le ap|pre|sa |</V>
ciò |mi |tor|men|ta |più |che |que|sto |let|to |</T>
ma |non |cin|quan|ta |vol|te |fia |rac|ce|sa |</V>
la |fac|cia |de |la |don|na |che |qui |reg|ge |</V>
che |tu |sa|prai |quan|to |quel|l’ ar|te |pe|sa |</T>
e |se |tu |mai |nel |dol|ce |mon|do |reg|ge |</V>
dim|mi |per|ché |quel |po|po|lo è |sì |em|pio |</V>
in|con|tr’ a’ |miei |in |cia|scu|na |sua |leg|ge |</T>
on|d’ io |a |lui |lo |stra|zio e ’l |gran|de |scem|pio |</V>
che |fe|ce |l’ ar|bia |co|lo|ra|ta in |ros|so |</V>
tal |o|ra|zion |fa |far |nel |no|stro |tem|pio |</T>
poi |ch’ eb|be |so|spi|ran|do il |ca|po |mos|so |</V>
a |ciò |non |fu’ |io |sol |dis|se |né |cer|to |</V>
san|za |ca|gion |con |li al|tri |sa|rei |mos|so |</T>
ma |fu’ |io |so|lo |là |do|ve |sof|fer|to |</V>
fu |per |cia|scun |di |tòr|re |via |fio|ren|za |</V>
co|lui |che |la |di|fe|si a |vi|so a|per|to |</T>
deh |se |ri|po|si |mai |vo|stra |se|men|za |</V>
pre|ga’ |io |lui |sol|ve|te|mi |quel |no|do |</V>
che |qui |ha ’n|vi|lup|pa|ta |mia |sen|ten|za |</T>
el |par |che |voi |veg|gia|te |se |ben |o|do |</V>
di|nan|zi |quel |che ’l |tem|po |se|co ad|du|ce |</V>
e |nel |pre|sen|te |te|ne|te al|tro |mo|do |</T>
noi |veg|giam |co|me |quei |c’ ha |ma|la |lu|ce |</V>
le |co|se |dis|se |che |ne |son |lon|ta|no |</V>
co|tan|to an|cor |ne |splen|de il |som|mo |du|ce |</T>
quan|do |s’ ap|pres|sa|no o |son |tut|to è |va|no |</V>
no|stro in|tel|let|to e |s’ al|tri |non |ci ap|por|ta |</V>
nul|la |sa|pem |di |vo|stro |sta|to u|ma|no |</T>
pe|rò |com|pren|der |puoi |che |tut|ta |mor|ta |</V>
fia |no|stra |co|no|scen|za |da |quel |pun|to |</V>
che |del |fu|tu|ro |fia |chiu|sa |la |por|ta |</T>
al|lor |co|me |di |mia |col|pa |com|pun|to |</V>
dis|si or |di|re|te |dun|que a |quel |ca|du|to |</V>
che ’l |suo |na|to è |co’ |vi|vi an|cor |con|giun|to |</T>
e |s’ i’ |fui |dian|zi a |la |ri|spo|sta |mu|to |</V>
fa|te i |sa|per |che ’l |fei |per|ché |pen|sa|va |</V>
già |ne |l’ er|ror |che |m’ a|ve|te |so|lu|to |</T>
e |già ’l |ma|e|stro |mio |mi |ri|chia|ma|va |</V>
per |ch’ i’ |pre|gai |lo |spir|to |più |a|vac|cio |</V>
che |mi |di|ces|se |chi |con |lu’ |i|sta|va |</T>
dis|se|mi |qui |con |più |di |mil|le |giac|cio |</V>
qua |den|tro |è ’l |se|con|do |fe|de|ri|co |</V>
e ’l |car|di|na|le e |de |li al|tri |mi |tac|cio |</T>
in|di |s’ a|sco|se e |io |in|ver’ |l’ an|ti|co |</V>
po|e|ta |vol|si i |pas|si |ri|pen|san|do |</V>
a |quel |par|lar |che |mi |pa|rea |ne|mi|co |</T>
el|li |si |mos|se e |poi |co|sì |an|dan|do |</V>
mi |dis|se |per|ché |se’ |tu |sì |smar|ri|to |</V>
e |io |li |so|di|sfe|ci al |suo |di|man|do |</T>
la |men|te |tua |con|ser|vi |quel |ch’ u|di|to |</V>
hai |con|tra |te |mi |co|man|dò |quel |sag|gio |</V>
e |o|ra at|ten|di |qui e |driz|zò ’l |di|to |</T>
quan|do |sa|rai |di|nan|zi al |dol|ce |rag|gio |</V>
di |quel|la il |cui |bel|l’ oc|chio |tut|to |ve|de |</V>
da |lei |sa|prai |di |tua |vi|ta il |vï|ag|gio |</T>
ap|pres|so |mos|se a |man |si|ni|stra il |pie|de |</V>
la|sciam|mo il |mu|ro e |gim|mo in|ver’ |lo |mez|zo |</V>
per |un |sen|tier |ch’ a |u|na |val|le |fie|de |</T>
che ’n|fin |là |sù |fa|cea |spia|cer |suo |lez|zo |</V>
in |su |l’ e|stre|mi|tà |d’ u|n’ al|ta |ri|pa |</V>
che |fa|ce|van |gran |pie|tre |rot|te in |cer|chio |</T>
ve|nim|mo |so|pra |più |cru|de|le |sti|pa |</V>
e |qui|vi |per |l’ or|ri|bi|le |so|per|chio |</V>
del |puz|zo |che ’l |pro|fon|do a|bis|so |git|ta |</T>
ci |rac|co|stam|mo in |die|tro ad |un |co|per|chio |</V>
d’ un |gran|d’ a|vel|lo o|v’ io |vi|di u|na |scrit|ta |</V>
che |di|cea |a|na|sta|sio |pa|pa |guar|do |</T>
lo |qual |tras|se |fo|tin |de |la |via |drit|ta |</V>
lo |no|stro |scen|der |con|vie|ne es|ser |tar|do |</V>
sì |che |s’ a|u|si un |po|co in |pri|ma il |sen|so |</T>
al |tri|sto |fia|to e |poi |no i |fia |ri|guar|do |</V>
co|sì ’l |ma|e|stro e |io |al|cun |com|pen|so |</V>
dis|si |lui |tro|va |che ’l |tem|po |non |pas|si |</T>
per|du|to ed |el|li |ve|di |ch’ a |ciò |pen|so |</V>
fi|gliuol |mio |den|tro |da |co|te|sti |sas|si |</V>
co|min|ciò |poi |a |dir |son |tre |cer|chiet|ti |</T>
di |gra|do in |gra|do |co|me |que’ |che |las|si |</V>
tut|ti |son |pien |di |spir|ti |ma|la|det|ti |</V>
ma |per|ché |poi |ti |ba|sti |pur |la |vi|sta |</T>
in|ten|di |co|me e |per|ché |son |co|stret|ti |</V>
d’ o|gne |ma|li|zia |ch’ o|dio in |cie|lo ac|qui|sta |</V>
in|giu|ria è ’l |fi|ne ed |o|gne |fin |co|ta|le |</T>
o |con |for|za o |con |fro|de al|trui |con|tri|sta |</V>
ma |per|ché |fro|de è |de |l’ uom |pro|prio |ma|le |</V>
più |spia|ce a |dio e |pe|rò |stan |di |sot|to |</T>
li |fro|do|len|ti e |più |do|lor |li as|sa|le |</V>
di |vï|o|len|ti il |pri|mo |cer|chio è |tut|to |</V>
ma |per|ché |si |fa |for|za a |tre |per|so|ne |</T>
in |tre |gi|ro|ni è |di|stin|to e |co|strut|to |</V>
a |dio a |sé |al |pros|si|mo |si |pò|ne |</V>
far |for|za |di|co in |lo|ro e |in |lor |co|se |</T>
co|me u|di|rai |con |a|per|ta |ra|gio|ne |</V>
mor|te |per |for|za e |fe|ru|te |do|glio|se |</V>
nel |pros|si|mo |si |dan|no e |nel |suo a|ve|re |</T>
ru|i|ne in|cen|di e |tol|let|te |dan|no|se |</V>
on|de o|mi|ci|de e |cia|scun |che |mal |fie|re |</V>
gua|sta|to|ri e |pre|don |tut|ti |tor|men|ta |</T>
lo |gi|ron |pri|mo |per |di|ver|se |schie|re |</V>
puo|te o|mo a|ve|re in |sé |man |vï|o|len|ta |</V>
e |ne’ |suoi |be|ni e |pe|rò |nel |se|con|do |</T>
gi|ron |con|vien |che |san|za |pro |si |pen|ta |</V>
qua|lun|que |pri|va |sé |del |vo|stro |mon|do |</V>
bi|scaz|za e |fon|de |la |sua |fa|cul|ta|de |</T>
e |pian|ge |là |do|v’ es|ser |de’ |gio|con|do |</V>
puos|si |far |for|za |ne |la |de|ï|ta|de |</V>
col |cor |ne|gan|do e |be|stem|mian|do |quel|la |</T>
e |spre|gian|do |na|tu|ra e |sua |bon|ta|de |</V>
e |pe|rò |lo |mi|nor |gi|ron |sug|gel|la |</V>
del |se|gno |suo |e |sod|do|ma e |ca|or|sa |</T>
e |chi |spre|gian|do |dio |col |cor |fa|vel|la |</V>
la |fro|de on|d’ o|gne |co|scï|en|za è |mor|sa |</V>
può |l’ o|mo u|sa|re in |co|lui |che ’n |lui |fi|da |</T>
e |in |quel |che |fi|dan|za |non |im|bor|sa |</V>
que|sto |mo|do |di |re|tro |par |ch’ in|ci|da |</V>
pur |lo |vin|co |d’ a|mor |che |fa |na|tu|ra |</T>
on|de |nel |cer|chio |se|con|do |s’ an|ni|da |</V>
i|po|cre|sia |lu|sin|ghe e |chi |af|fat|tu|ra |</V>
fal|si|tà |la|dro|nec|cio e |si|mo|nia |</T>
ruf|fian |ba|rat|ti e |si|mi|le |lor|du|ra |</V>
per |l’ al|tro |mo|do |quel|l’ a|mor |s’ o|blia |</V>
che |fa |na|tu|ra e |quel |ch’ è |poi |ag|giun|to |</T>
di |che |la |fe|de |spe|zï|al |si |cria |</V>
on|de |nel |cer|chio |mi|no|re o|v’ è ’l |pun|to |</V>
de |l’ u|ni|ver|so in |su |che |di|te |sie|de |</T>
qua|lun|que |tra|de in |et|ter|no è |con|sun|to |</V>
e |io |ma|e|stro as|sai |chia|ra |pro|ce|de |</V>
la |tua |ra|gio|ne e |as|sai |ben |di|stin|gue |</T>
que|sto |ba|ràtro e ’l |po|pol |ch’ e’ |pos|sie|de |</V>
ma |dim|mi |quei |de |la |pa|lu|de |pin|gue |</V>
che |me|na il |ven|to e |che |bat|te |la |piog|gia |</T>
e |che |s’ in|con|tran |con |sì |a|spre |lin|gue |</V>
per|ché |non |den|tro |da |la |cit|tà |rog|gia |</V>
so|no ei |pu|ni|ti |se |dio |li ha in |i|ra |</T>
e |se |non |li ha |per|ché |so|no a |tal |fog|gia |</V>
ed |el|li a |me |per|ché |tan|to |de|li|ra |</V>
dis|se |lo ’n|ge|gno |tuo |da |quel |che |sò|le |</T>
o |ver |la |men|te |do|ve al|tro|ve |mi|ra |</V>
non |ti |ri|mem|bra |di |quel|le |pa|ro|le |</V>
con |le |quai |la |tua |e|ti|ca |per|trat|ta |</T>
le |tre |di|spo|si|zion |che ’l |ciel |non |vo|le |</V>
in|con|te|nen|za |ma|li|zia e |la |mat|ta |</V>
be|stia|li|ta|de e |co|me in|con|te|nen|za |</T>
men |dio |of|fen|de e |men |bia|si|mo ac|cat|ta |</V>
se |tu |ri|guar|di |ben |que|sta |sen|ten|za |</V>
e |re|chi|ti a |la |men|te |chi |son |quel|li |</T>
che |sù |di |fuor |so|ste|gnon |pe|ni|ten|za |</V>
tu |ve|drai |ben |per|ché |da |que|sti |fel|li |</V>
sien |di|par|ti|ti e |per|ché |men |cruc|cia|ta |</T>
la |di|vi|na |ven|det|ta |li |mar|tel|li |</V>
o |sol |che |sa|ni o|gne |vi|sta |tur|ba|ta |</V>
tu |mi |con|ten|ti |sì |quan|do |tu |sol|vi |</T>
che |non |men |che |sa|ver |dub|biar |m’ ag|gra|ta |</V>
an|co|ra in |die|tro un |po|co |ti |ri|vol|vi |</V>
dis|s’ io |là |do|ve |di’ |ch’ u|su|ra of|fen|de |</T>
la |di|vi|na |bon|ta|de e ’l |grop|po |sol|vi |</V>
fi|lo|so|fia |mi |dis|se a |chi |la ’n|ten|de |</V>
no|ta |non |pu|re in |u|na |so|la |par|te |</T>
co|me |na|tu|ra |lo |suo |cor|so |pren|de |</V>
dal |di|vi|no ’n|tel|let|to e |da |sua |ar|te |</V>
e |se |tu |ben |la |tua |fi|si|ca |no|te |</T>
tu |tro|ve|rai |non |do|po |mol|te |car|te |</V>
che |l’ ar|te |vo|stra |quel|la |quan|to |po|te |</V>
se|gue |co|me ’l |ma|e|stro |fa ’l |di|scen|te |</T>
sì |che |vo|str’ ar|te a |dio |qua|si è |ne|po|te |</V>
da |que|ste |due |se |tu |ti |re|chi a |men|te |</V>
lo |ge|ne|sì |dal |prin|ci|pio |con|ve|ne |</T>
pren|der |sua |vi|ta e |a|van|zar |la |gen|te |</V>
e |per|ché |l’ u|su|rie|re al|tra |via |te|ne |</V>
per |sé |na|tu|ra e |per |la |sua |se|gua|ce |</T>
di|spre|gia |poi |ch’ in |al|tro |pon |la |spe|ne |</V>
ma |se|gui|mi o|ra|mai |che ’l |gir |mi |pia|ce |</V>
ché i |pe|sci |guiz|zan |su |per |l’ o|riz|zon|ta |</T>
e ’l |car|ro |tut|to |so|vra ’l |co|ro |gia|ce |</V>
e ’l |bal|zo |via |là |ol|tra |si |di|smon|ta |</V>
e|ra |lo |lo|co o|v’ a |scen|der |la |ri|va |</T>
ve|nim|mo al|pe|stro e |per |quel |che |v’ e|r’ an|co |</V>
tal |ch’ o|gne |vi|sta |ne |sa|reb|be |schi|va |</V>
qual |è |quel|la |ru|i|na |che |nel |fian|co |</T>
di |qua |da |tren|to |l’ a|di|ce |per|cos|se |</V>
o |per |tre|mo|to o |per |so|ste|gno |man|co |</V>
che |da |ci|ma |del |mon|te on|de |si |mos|se |</T>
al |pia|no è |sì |la |roc|cia |di|sco|sce|sa |</V>
ch’ al|cu|na |via |da|reb|be a |chi |sù |fos|se |</V>
co|tal |di |quel |bur|ra|to e|ra |la |sce|sa |</T>
e ’n |su |la |pun|ta |de |la |rot|ta |lac|ca |</V>
l’ in|fa|mï|a |di |cre|ti e|ra |di|ste|sa |</V>
che |fu |con|cet|ta |ne |la |fal|sa |vac|ca |</T>
e |quan|do |vi|de |noi |sé |stes|so |mor|se |</V>
sì |co|me |quei |cui |l’ i|ra |den|tro |fiac|ca |</V>
lo |sa|vio |mio |in|ver’ |lui |gri|dò |for|se |</T>
tu |cre|di |che |qui |sia ’l |du|ca |d’ a|te|ne |</V>
che |sù |nel |mon|do |la |mor|te |ti |por|se |</V>
pàr|ti|ti |be|stia |ché |que|sti |non |ve|ne |</T>
am|ma|e|stra|to |da |la |tua |so|rel|la |</V>
ma |vas|si |per |ve|der |le |vo|stre |pe|ne |</V>
qual |è |quel |to|ro |che |si |slac|cia in |quel|la |</T>
c’ ha |ri|ce|vu|to |già ’l |col|po |mor|ta|le |</V>
che |gir |non |sa |ma |qua |e |là |sal|tel|la |</V>
vi|d’ io |lo |mi|no|tau|ro |far |co|ta|le |</T>
e |quel|lo ac|cor|to |gri|dò |cor|ri al |var|co |</V>
men|tre |ch’ e’ ’n|fu|ria è |buon |che |tu |ti |ca|le |</V>
co|sì |pren|dem|mo |via |giù |per |lo |scar|co |</T>
di |quel|le |pie|tre |che |spes|so |mo|vien|si |</V>
sot|to i |miei |pie|di |per |lo |no|vo |car|co |</V>
io |gia |pen|san|do e |quei |dis|se |tu |pen|si |</T>
for|se a |que|sta |ru|i|na |ch’ è |guar|da|ta |</V>
da |quel|l’ i|ra |be|stial |ch’ i’ |o|ra |spen|si |</V>
or |vo’ |che |sap|pi |che |l’ al|tra |fï|a|ta |</T>
ch’ i’ |di|sce|si |qua |giù |nel |bas|so in|fer|no |</V>
que|sta |roc|cia |non |e|ra an|cor |ca|sca|ta |</V>
ma |cer|to |po|co |pria |se |ben |di|scer|no |</T>
che |ve|nis|se |co|lui |che |la |gran |pre|da |</V>
le|vò |a |di|te |del |cer|chio |su|per|no |</V>
da |tut|te |par|ti |l’ al|ta |val|le |fe|da |</T>
tre|mò |sì |ch’ i’ |pen|sai |che |l’ u|ni|ver|so |</V>
sen|tis|se a|mor |per |lo |qual |è |chi |cre|da |</V>
più |vol|te il |mon|do in |ca|òs|so |con|ver|so |</T>
e |in |quel |pun|to |que|sta |vec|chia |roc|cia |</V>
qui e |al|tro|ve |tal |fe|ce |ri|ver|so |</V>
ma |fic|ca |li oc|chi a |val|le |ché |s’ ap|proc|cia |</T>
la |ri|vie|ra |del |san|gue in |la |qual |bol|le |</V>
qual |che |per |vï|o|len|za in |al|trui |noc|cia |</V>
oh |cie|ca |cu|pi|di|gia e |i|ra |fol|le |</T>
che |sì |ci |spro|ni |ne |la |vi|ta |cor|ta |</V>
e |ne |l’ et|ter|na |poi |sì |mal |c’ im|mol|le |</V>
io |vi|di u|n’ am|pia |fos|sa in |ar|co |tor|ta |</T>
co|me |quel|la |che |tut|to ’l |pia|no ab|brac|cia |</V>
se|con|do |ch’ a|vea |det|to |la |mia |scor|ta |</V>
e |tra ’l |piè |de |la |ri|pa ed |es|sa in |trac|cia |</T>
cor|rien |cen|tau|ri ar|ma|ti |di |sa|et|te |</V>
co|me |so|lien |nel |mon|do an|da|re a |cac|cia |</V>
veg|gen|do|ci |ca|lar |cia|scun |ri|stet|te |</T>
e |de |la |schie|ra |tre |si |di|par|ti|ro |</V>
con |ar|chi e |as|tic|ciuo|le |pri|ma e|let|te |</V>
e |l’ un |gri|dò |da |lun|gi a |qual |mar|ti|ro |</T>
ve|ni|te |voi |che |scen|de|te |la |co|sta |</V>
di|tel |co|stin|ci |se |non |l’ ar|co |ti|ro |</V>
lo |mio |ma|e|stro |dis|se |la |ri|spo|sta |</T>
fa|rem |noi |a |chi|rón |co|stà |di |pres|so |</V>
mal |fu |la |vo|glia |tua |sem|pre |sì |to|sta |</V>
poi |mi |ten|tò |e |dis|se |quel|li è |nes|so |</T>
che |mo|rì |per |la |bel|la |de|ia|ni|ra |</V>
e |fé |di |sé |la |ven|det|ta el|li |stes|so |</V>
e |quel |di |mez|zo |ch’ al |pet|to |si |mi|ra |</T>
è il |gran |chi|rón il |qual |no|drì |a|chil|le |</V>
quel|l’ al|tro è |fo|lo |che |fu |sì |pien |d’ i|ra |</V>
din|tor|no al |fos|so |van|no a |mil|le a |mil|le |</T>
sa|et|tan|do |qual |a|ni|ma |si |svel|le |</V>
del |san|gue |più |che |sua |col|pa |sor|til|le |</V>
noi |ci ap|pres|sam|mo a |quel|le |fie|re i|snel|le |</T>
chi|rón |pre|se u|no |stra|le e |con |la |coc|ca |</V>
fe|ce |la |bar|ba in |die|tro a |le |ma|scel|le |</V>
quan|do |s’ eb|be |sco|per|ta |la |gran |boc|ca |</T>
dis|se a’ |com|pa|gni |sie|te |voi |ac|cor|ti |</V>
che |quel |di |re|tro |mo|ve |ciò |ch’ el |toc|ca |</V>
co|sì |non |so|glion |far |li |piè |d’ i |mor|ti |</T>
e ’l |mio |buon |du|ca |che |già |li e|r’ al |pet|to |</V>
do|ve |le |due |na|tu|re |son |con|sor|ti |</V>
ri|spuo|se |ben |è |vi|vo e |sì |so|let|to |</T>
mo|strar |li |mi |con|vien |la |val|le |bu|ia |</V>
ne|ces|si|tà ’l |ci ’n|du|ce e |non |di|let|to |</V>
tal |si |par|tì |da |can|ta|re al|le|lu|ia |</T>
che |mi |com|mi|se |que|st’ of|fi|cio |no|vo |</V>
non |è |la|dron |né |io |a|ni|ma |fu|ia |</V>
ma |per |quel|la |vir|tù |per |cu’ |io |mo|vo |</T>
li |pas|si |miei |per |sì |sel|vag|gia |stra|da |</V>
dan|ne un |de’ |tuoi |a |cui |noi |sia|mo a |pro|vo |</V>
e |che |ne |mo|stri |là |do|ve |si |gua|da |</T>
e |che |por|ti |co|stui |in |su |la |grop|pa |</V>
ché |non |è |spir|to |che |per |l’ ae|re |va|da |</V>
chi|rón |si |vol|se in |su |la |de|stra |pop|pa |</T>
e |dis|se a |nes|so |tor|na e |sì |li |gui|da |</V>
e |fa |can|sar |s’ al|tra |schie|ra |v’ in|top|pa |</V>
or |ci |mo|vem|mo |con |la |scor|ta |fi|da |</T>
lun|go |la |pro|da |del |bol|lor |ver|mi|glio |</V>
do|ve i |bol|li|ti |fa|cie|no al|te |stri|da |</V>
io |vi|di |gen|te |sot|to in|fi|no al |ci|glio |</T>
e ’l |gran |cen|tau|ro |dis|se e’ |son |ti|ran|ni |</V>
che |dier |nel |san|gue e |ne |l’ a|ver |di |pi|glio |</V>
qui|vi |si |pian|gon |li |spie|ta|ti |dan|ni |</T>
qui|vi è |a|les|san|dro e |dï|o|ni|sio |fe|ro |</V>
