<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<V>|lo |du|ca |mio |di|sce|se |ne |la |bar|ca |</V>
<T><V>|e |sol |quan|d’ io |fui |den|tro |par|ve |car|ca |</V>
<V>|se|gan|do |se |ne |va |l’ an|ti|ca |pro|ra |</V>
<V>|men|tre |noi |cor|ra|vam |la |mor|ta |go|ra |</V>
<T><V>|di|nan|zi |mi |si |fe|ce un |pien |di |fan|go |</V>
<V>|e |dis|se |chi |se’ |tu |che |vie|ni an|zi o|ra |</V>
<V>|e |io |a |lui |s’ i’ |ve|gno |non |ri|man|go |</V>
<T><V>|ma |tu |chi |se’ |che |sì |se’ |fat|to |brut|to |</V>
<V>|ri|spuo|se |ve|di |che |son |un |che |pian|go |</V>
<V>|e |io |a |lui |con |pian|ge|re e |con |lut|to |</V>
<T><V>|spi|ri|to |ma|la|det|to |ti |ri|ma|ni |</V>
<V>|ch’ i’ |ti |co|no|sco an|cor |sie |lor|do |tut|to |</V>
<V>|al|lor |di|ste|se al |le|gno am|bo |le |ma|ni |</V>
<T><V>|per |che ’l |ma|e|stro ac|cor|to |lo |so|spin|se |</V>
<V>|di|cen|do |via |co|stà |con |li al|tri |ca|ni |</V>
<V>|lo |col|lo |poi |con |le |brac|cia |mi |cin|se |</V>
<T><V>|ba|sciom|mi ’l |vol|to e |dis|se al|ma |sde|gno|sa |</V>
<V>|be|ne|det|ta |co|lei |che ’n |te |s’ in|cin|se |</V>
<V>|bon|tà |non |è |che |sua |me|mo|ria |fre|gi |</V>
<T><V>|co|sì |s’ è |l’ om|bra |sua |qui |fu|rï|o|sa |</V>
<V>|quan|ti |si |te|gnon |or |là |sù |gran |re|gi |</V>
<V>|che |qui |sta|ran|no |co|me |por|ci in |bra|go |</V>
<T><V>|di |sé |la|scian|do or|ri|bi|li |di|spre|gi |</V>
<V>|e |io |ma|e|stro |mol|to |sa|rei |va|go |</V>
<V>|di |ve|der|lo at|tuf|fa|re in |que|sta |bro|da |</V>
<T><V>|pri|ma |che |noi |u|scis|si|mo |del |la|go |</V>
<V>|ed |el|li a |me |a|van|te |che |la |pro|da |</V>
<V>|ti |si |la|sci |ve|der |tu |sa|rai |sa|zio |</V>
<T><V>|di |tal |di|sï|o |con|vien |che |tu |go|da |</V>
<V>|do|po |ciò |po|co |vi|d’ io |quel|lo |stra|zio |</V>
<V>|far |di |co|stui |a |le |fan|go|se |gen|ti |</V>
<T><V>|che |dio |an|cor |ne |lo|do e |ne |rin|gra|zio |</V>
<V>|tut|ti |gri|da|va|no a |fi|lip|po ar|gen|ti |</V>
<V>|e ’l |fio|ren|ti|no |spi|ri|to |biz|zar|ro |</V>
<T><V>|in |sé |me|de|smo |si |vol|vea |co’ |den|ti |</V>
<V>|qui|vi il |la|sciam|mo |che |più |non |ne |nar|ro |</V>
<V>|ma |ne |l’ o|rec|chie |mi |per|cos|se un |duo|lo |</V>
<T><V>|per |ch’ io |a|van|te |l’ oc|chio in|ten|to |sbar|ro |</V>
<V>|lo |buon |ma|e|stro |dis|se o|mai |fi|gliuo|lo |</V>
<V>|s’ ap|pres|sa |la |cit|tà |c’ ha |no|me |di|te |</V>
<T><V>|coi |gra|vi |cit|ta|din |col |gran|de |stuo|lo |</V>
<V>|e |io |ma|e|stro |già |le |sue |me|schi|te |</V>
<V>|là |en|tro |cer|te |ne |la |val|le |cer|no |</V>
<T><V>|ver|mi|glie |co|me |se |di |fo|co u|sci|te |</V>
<V>|fos|se|ro ed |ei |mi |dis|se il |fo|co et|ter|no |</V>
<V>|ch’ en|tro |l’ af|fo|ca |le |di|mo|stra |ros|se |</V>
<T><V>|co|me |tu |ve|di in |que|sto |bas|so in|fer|no |</V>
<V>|noi |pur |giu|gnem|mo |den|tro a |l’ al|te |fos|se |</V>
<V>|che |val|lan |quel|la |ter|ra |scon|so|la|ta |</V>
<T><V>|le |mu|ra |mi |pa|rean |che |fer|ro |fos|se |</V>
<V>|non |san|za |pri|ma |far |gran|de ag|gi|ra|ta |</V>
<V>|ve|nim|mo in |par|te |do|ve il |noc|chier |for|te |</V>
<T><V>|u|sci|te|ci |gri|dò |qui |è |l’ in|tra|ta |</V>
<V>|io |vi|di |più |di |mil|le in |su |le |por|te |</V>
<V>|da |ciel |pio|vu|ti |che |stiz|zo|sa|men|te |</V>
<T><V>|di|cean |chi |è |co|stui |che |san|za |mor|te |</V>
<V>|va |per |lo |re|gno |de |la |mor|ta |gen|te |</V>
<V>|e ’l |sa|vio |mio |ma|e|stro |fe|ce |se|gno |</V>
<T><V>|di |vo|ler |lor |par|lar |se|gre|ta|men|te |</V>
<V>|al|lor |chiu|se|ro un |po|co il |gran |di|sde|gno |</V>
<V>|e |dis|ser |vien |tu |so|lo e |quei |sen |va|da |</V>
<T><V>|che |sì |ar|di|to in|trò |per |que|sto |re|gno |</V>
<V>|sol |si |ri|tor|ni |per |la |fol|le |stra|da |</V>
<V>|che |li ha’ |i|scor|ta |sì |bu|ia |con|tra|da |</V>
<T><V>|nel |suon |de |le |pa|ro|le |ma|la|det|te |</V>
<V>|o |ca|ro |du|ca |mio |che |più |di |set|te |</V>
<V>|vol|te |m’ hai |si|cur|tà |ren|du|ta e |trat|to |</V>
<T><V>|d’ al|to |pe|ri|glio |che ’n|con|tra |mi |stet|te |</V>
<V>|non |mi |la|sciar |dis|s’ io |co|sì |di|sfat|to |</V>
<V>|e |se ’l |pas|sar |più |ol|tre |ci è |ne|ga|to |</V>
<T><V>|ri|tro|viam |l’ or|me |no|stre in|sie|me |rat|to |</V>
<V>|e |quel |se|gnor |che |lì |m’ a|vea |me|na|to |</V>
<V>|mi |dis|se |non |te|mer |ché ’l |no|stro |pas|so |</V>
<T><V>|non |ci |può |tòr|re al|cun |da |tal |n’ è |da|to |</V>
<V>|ma |qui |m’ at|ten|di e |lo |spi|ri|to |las|so |</V>
<V>|con|for|ta e |ci|ba |di |spe|ran|za |buo|na |</V>
<T><V>|ch’ i’ |non |ti |la|sce|rò |nel |mon|do |bas|so |</V>
<V>|co|sì |sen |va |e |qui|vi |m’ ab|ban|do|na |</V>
<V>|lo |dol|ce |pa|dre e |io |ri|ma|gno in |for|se |</V>
<T><V>|che |sì |e |no |nel |ca|po |mi |ten|cio|na |</V>
<V>|u|dir |non |pot|ti |quel|lo |ch’ a |lor |por|se |</V>
<V>|ma |ei |non |stet|te |là |con |es|si |gua|ri |</V>
<T><V>|che |cia|scun |den|tro a |pruo|va |si |ri|cor|se |</V>
<V>|chiu|ser |le |por|te |que’ |no|stri av|ver|sa|ri |</V>
<V>|nel |pet|to al |mio |se|gnor |che |fuor |ri|ma|se |</V>
<T><V>|e |ri|vol|se|si a |me |con |pas|si |ra|ri |</V>
<V>|li oc|chi a |la |ter|ra e |le |ci|glia a|vea |ra|se |</V>
<V>|d’ o|gne |bal|dan|za e |di|cea |ne’ |so|spi|ri |</V>
<T><V>|chi |m’ ha |ne|ga|te |le |do|len|ti |ca|se |</V>
<V>|e |a |me |dis|se |tu |per|ch’ io |m’ a|di|ri |</V>
<V>|non |sbi|got|tir |ch’ io |vin|ce|rò |la |pro|va |</V>
<T><V>|qual |ch’ a |la |di|fen|sion |den|tro |s’ ag|gi|ri |</V>
<V>|que|sta |lor |tra|co|tan|za |non |è |no|va |</V>
<V>|ché |già |l’ u|sa|ro a |men |se|gre|ta |por|ta |</V>
<T><V>|la |qual |san|za |ser|ra|me an|cor |si |tro|va |</V>
<V>|sov|r’ es|sa |ve|de|stù |la |scrit|ta |mor|ta |</V>
<V>|e |già |di |qua |da |lei |di|scen|de |l’ er|ta |</V>
<T><V>|pas|san|do |per |li |cer|chi |san|za |scor|ta |</V>
<V>|tal |che |per |lui |ne |fia |la |ter|ra a|per|ta |</V>
<V>|quel |co|lor |che |vil|tà |di |fuor |mi |pin|se |</V>
<T><V>|veg|gen|do il |du|ca |mio |tor|na|re in |vol|ta |</V>
<V>|più |to|sto |den|tro il |suo |no|vo |ri|strin|se |</V>
<V>|at|ten|to |si |fer|mò |com’ |uom |ch’ a|scol|ta |</V>
<T><V>|ché |l’ oc|chio |nol |po|tea |me|na|re a |lun|ga |</V>
<V>|per |l’ ae|re |ne|ro e |per |la |neb|bia |fol|ta |</V>
<V>|pur |a |noi |con|ver|rà |vin|cer |la |pun|ga |</V>
<T><V>|co|min|ciò |el |se |non |tal |ne |s’ of|fer|se |</V>
<V>|oh |quan|to |tar|da a |me |ch’ al|tri |qui |giun|ga |</V>
<V>|i’ |vi|di |ben |sì |com’ |ei |ri|co|per|se |</V>
<T><V>|lo |co|min|ciar |con |l’ al|tro |che |poi |ven|ne |</V>
<V>|che |fur |pa|ro|le a |le |pri|me |di|ver|se |</V>
<V>|ma |non|di|men |pa|u|ra il |suo |dir |dien|ne |</V>
<T><V>|per|ch’ io |tra|e|va |la |pa|ro|la |tron|ca |</V>
<V>|for|se a |peg|gior |sen|ten|zia |che |non |ten|ne |</V>
<V>|in |que|sto |fon|do |de |la |tri|sta |con|ca |</V>
<T><V>|di|scen|de |mai |al|cun |del |pri|mo |gra|do |</V>
<V>|che |sol |per |pe|na ha |la |spe|ran|za |cion|ca |</V>
<V>|que|sta |que|stion |fe|c’ io |e |quei |di |ra|do |</V>
<T><V>|fac|cia il |cam|mi|no al|cun |per |qual |io |va|do |</V>
<V>|con|giu|ra|to |da |quel|la e|ri|tón |cru|da |</V>
<V>|di |po|co e|ra |di |me |la |car|ne |nu|da |</V>
<T><V>|ch’ el|la |mi |fe|ce in|trar |den|tr’ a |quel |mu|ro |</V>
<V>|per |trar|ne un |spir|to |del |cer|chio |di |giu|da |</V>
<V>|quel|l’ è ’l |più |bas|so |lo|co e ’l |più |o|scu|ro |</V>
<T><V>|e ’l |più |lon|tan |dal |ciel |che |tut|to |gi|ra |</V>
<V>|ben |so ’l |cam|min |pe|rò |ti |fa |si|cu|ro |</V>
<V>|que|sta |pa|lu|de |che ’l |gran |puz|zo |spi|ra |</V>
<T><V>|ci|gne |din|tor|no |la |cit|tà |do|len|te |</V>
<V>|u’ |non |po|te|mo in|tra|re o|mai |san|z’ i|ra |</V>
<V>|e |al|tro |dis|se |ma |non |l’ ho |a |men|te |</V>
<T><V>|pe|rò |che |l’ oc|chio |m’ a|vea |tut|to |trat|to |</V>
<V>|ver’ |l’ al|ta |tor|re a |la |ci|ma |ro|ven|te |</V>
<V>|do|ve in |un |pun|to |fu|ron |drit|te |rat|to |</V>
<T><V>|tre |fu|rï|e in|fer|nal |di |san|gue |tin|te |</V>
<V>|che |mem|bra |fe|mi|ni|ne a|vie|no e |at|to |</V>
<V>|e |con |i|dre |ver|dis|si|me e|ran |cin|te |</V>
<T><V>|ser|pen|tel|li e |ce|ra|ste a|vien |per |cri|ne |</V>
<V>|on|de |le |fie|re |tem|pie e|ra|no av|vin|te |</V>
<V>|e |quei |che |ben |co|nob|be |le |me|schi|ne |</V>
<T><V>|de |la |re|gi|na |de |l’ et|ter|no |pian|to |</V>
<V>|guar|da |mi |dis|se |le |fe|ro|ci e|ri|ne |</V>
<V>|que|st’ è |me|ge|ra |dal |si|ni|stro |can|to |</V>
<T><V>|quel|la |che |pian|ge |dal |de|stro è |a|let|to |</V>
<V>|te|si|fón |è |nel |mez|zo e |tac|que a |tan|to |</V>
<V>|con |l’ un|ghie |si |fen|dea |cia|scu|na il |pet|to |</V>
<T><V>|bat|tien|si a |pal|me e |gri|da|van |sì |al|to |</V>
<V>|ch’ i’ |mi |strin|si al |po|e|ta |per |so|spet|to |</V>
<V>|ve|gna |me|du|sa |sì ’l |fa|rem |di |smal|to |</V>
<T><V>|di|ce|van |tut|te |ri|guar|dan|do in |giu|so |</V>
<V>|mal |non |ven|giam|mo in |te|së|o |l’ as|sal|to |</V>
<V>|vol|gi|ti ’n |die|tro e |tien |lo |vi|so |chiu|so |</V>
<T><V>|ché |se ’l |gor|gón |si |mo|stra e |tu ’l |ve|des|si |</V>
<V>|nul|la |sa|reb|be |di |tor|nar |mai |su|so |</V>
<V>|co|sì |dis|se ’l |ma|e|stro ed |el|li |stes|si |</V>
<T><V>|mi |vol|se e |non |si |ten|ne a |le |mie |ma|ni |</V>
<V>|che |con |le |sue |an|cor |non |mi |chiu|des|si |</V>
<V>|o |voi |ch’ a|ve|te |li ’n|tel|let|ti |sa|ni |</V>
<T><V>|mi|ra|te |la |dot|tri|na |che |s’ a|scon|de |</V>
<V>|sot|to ’l |ve|la|me |de |li |ver|si |stra|ni |</V>
<V>|e |già |ve|nìa |su |per |le |tor|bi|de on|de |</V>
<T><V>|un |fra|cas|so |d’ un |suon |pien |di |spa|ven|to |</V>
<V>|per |cui |tre|ma|va|no a|men|due |le |spon|de |</V>
<V>|non |al|tri|men|ti |fat|to |che |d’ un |ven|to |</V>
<T><V>|im|pe|tü|o|so |per |li av|ver|si ar|do|ri |</V>
<V>|che |fier |la |sel|va e |san|z’ al|cun |rat|ten|to |</V>
<V>|li |ra|mi |schian|ta ab|bat|te e |por|ta |fo|ri |</V>
<T><V>|di|nan|zi |pol|ve|ro|so |va |su|per|bo |</V>
<V>|e |fa |fug|gir |le |fie|re e |li |pa|sto|ri |</V>
<V>|li oc|chi |mi |sciol|se e |dis|se or |driz|za il |ner|bo |</V>
<T><V>|del |vi|so |su |per |quel|la |schiu|ma an|ti|ca |</V>
<V>|per |in|di o|ve |quel |fum|mo è |più |a|cer|bo |</V>
<V>|co|me |le |ra|ne in|nan|zi a |la |ni|mi|ca |</V>
<T><V>|bi|scia |per |l’ ac|qua |si |di|le|guan |tut|te |</V>
<V>|fin |ch’ a |la |ter|ra |cia|scu|na |s’ ab|bi|ca |</V>
<V>|vi|d’ io |più |di |mil|le a|ni|me |di|strut|te |</V>
<T><V>|fug|gir |co|sì |di|nan|zi ad |un |ch’ al |pas|so |</V>
<V>|pas|sa|va |sti|ge |con |le |pian|te a|sciut|te |</V>
<V>|dal |vol|to |ri|mo|vea |quel|l’ ae|re |gras|so |</V>
<T><V>|me|nan|do |la |si|ni|stra in|nan|zi |spes|so |</V>
<V>|e |sol |di |quel|l’ an|go|scia |pa|rea |las|so |</V>
<V>|ben |m’ ac|cor|si |ch’ el|li e|ra |da |ciel |mes|so |</V>
<T><V>|e |vol|si|mi al |ma|e|stro e |quei |fé |se|gno |</V>
<V>|ch’ i’ |stes|si |que|to ed |in|chi|nas|si ad |es|so |</V>
<V>|ahi |quan|to |mi |pa|rea |pien |di |di|sde|gno |</V>
<T><V>|ven|ne a |la |por|ta e |con |u|na |ver|ghet|ta |</V>
<V>|l’ a|per|se |che |non |v’ eb|be al|cun |ri|te|gno |</V>
<V>|o |cac|cia|ti |del |ciel |gen|te |di|spet|ta |</V>
<T><V>|co|min|ciò |el|li in |su |l’ or|ri|bil |so|glia |</V>
<V>|on|d’ e|sta ol|tra|co|tan|za in |voi |s’ al|let|ta |</V>
<V>|per|ché |re|cal|ci|tra|te a |quel|la |vo|glia |</V>
<T><V>|a |cui |non |puo|te il |fin |mai |es|ser |moz|zo |</V>
<V>|e |che |più |vol|te |v’ ha |cre|sciu|ta |do|glia |</V>
<V>|che |gio|va |ne |le |fa|ta |dar |di |coz|zo |</V>
<T><V>|cer|be|ro |vo|stro |se |ben |vi |ri|cor|da |</V>
<V>|ne |por|ta an|cor |pe|la|to il |men|to e ’l |goz|zo |</V>
<V>|poi |si |ri|vol|se |per |la |stra|da |lor|da |</V>
<T><V>|e |non |fé |mot|to a |noi |ma |fé |sem|bian|te |</V>
<V>|d’ o|mo |cui |al|tra |cu|ra |strin|ga e |mor|da |</V>
<V>|che |quel|la |di |co|lui |che |li è |da|van|te |</V>
<T><V>|e |noi |mo|vem|mo i |pie|di in|ver’ |la |ter|ra |</V>
<V>|si|cu|ri ap|pres|so |le |pa|ro|le |san|te |</V>
<V>|den|tro |li ’n|tram|mo |san|z’ al|cu|na |guer|ra |</V>
<T><V>|la |con|di|zion |che |tal |for|tez|za |ser|ra |</V>
<V>|e |veg|gio ad |o|gne |man |gran|de |cam|pa|gna |</V>
<V>|sì |co|me ad |ar|li o|ve |ro|da|no |sta|gna |</V>
<T><V>|sì |com’ |a |po|la |pres|so |del |car|na|ro |</V>
<V>|ch’ i|ta|lia |chiu|de e |suoi |ter|mi|ni |ba|gna |</V>
<V>|fan|no i |se|pul|cri |tut|t’ il |lo|co |va|ro |</V>
<T><V>|co|sì |fa|ce|van |qui|vi |d’ o|gne |par|te |</V>
<V>|sal|vo |che ’l |mo|do |v’ e|ra |più |a|ma|ro |</V>
<V>|ché |tra |li a|vel|li |fiam|me e|ra|no |spar|te |</V>
<T><V>|per |le |qua|li e|ran |sì |del |tut|to ac|ce|si |</V>
<V>|che |fer|ro |più |non |chie|de |ve|ru|n’ ar|te |</V>
<V>|tut|ti |li |lor |co|per|chi e|ran |so|spe|si |</V>
<T><V>|e |fuor |n’ u|sci|van |sì |du|ri |la|men|ti |</V>
<V>|che |ben |pa|rean |di |mi|se|ri e |d’ of|fe|si |</V>
<V>|e |io |ma|e|stro |quai |son |quel|le |gen|ti |</V>
<T><V>|che |sep|pel|li|te |den|tro |da |quel|l’ ar|che |</V>
<V>|si |fan |sen|tir |coi |so|spi|ri |do|len|ti |</V>
<V>|e |quel|li a |me |qui |son |li e|re|sï|ar|che |</V>
<T><V>|con |lor |se|gua|ci |d’ o|gne |set|ta e |mol|to |</V>
<V>|più |che |non |cre|di |son |le |tom|be |car|che |</V>
<V>|si|mi|le |qui |con |si|mi|le è |se|pol|to |</V>
<T><V>|e i |mo|ni|men|ti |son |più |e |men |cal|di |</V>
<V>|e |poi |ch’ a |la |man |de|stra |si |fu |vòl|to |</V>
<V>|pas|sam|mo |tra i |mar|tì|ri e |li al|ti |spal|di |</V>
<T><V>|o|ra |sen |va |per |un |se|cre|to |cal|le |</V>
<V>|tra ’l |mu|ro |de |la |ter|ra e |li |mar|tì|ri |</V>
<V>|lo |mio |ma|e|stro e |io |do|po |le |spal|le |</V>
<T><V>|o |vir|tù |som|ma |che |per |li em|pi |gi|ri |</V>
<V>|mi |vol|vi |co|min|ciai |com’ |a |te |pia|ce |</V>
<V>|par|la|mi e |so|di|sfam|mi a’ |miei |di|si|ri |</V>
<T><V>|la |gen|te |che |per |li |se|pol|cri |gia|ce |</V>
<V>|po|treb|be|si |ve|der |già |son |le|va|ti |</V>
<V>|tut|t’ i |co|per|chi e |nes|sun |guar|dia |fa|ce |</V>
<T><V>|e |quel|li a |me |tut|ti |sa|ran |ser|ra|ti |</V>
<V>|quan|do |di |io|sa|fàt |qui |tor|ne|ran|no |</V>
<V>|coi |cor|pi |che |là |sù |han|no |la|scia|ti |</V>
<T><V>|suo |ci|mi|te|ro |da |que|sta |par|te han|no |</V>
<V>|con |e|pi|cu|ro |tut|ti |suoi |se|gua|ci |</V>
<V>|che |l’ a|ni|ma |col |cor|po |mor|ta |fan|no |</V>
<T><V>|pe|rò |a |la |di|man|da |che |mi |fa|ci |</V>
<V>|quin|c’ en|tro |sa|ti|sfat|to |sa|rà |to|sto |</V>
<V>|e |io |buon |du|ca |non |te|gno |ri|po|sto |</V>
<T><V>|a |te |mio |cuor |se |non |per |di|cer |po|co |</V>
<V>|o |to|sco |che |per |la |cit|tà |del |fo|co |</V>
<V>|vi|vo |ten |vai |co|sì |par|lan|do o|ne|sto |</V>
<T><V>|piac|cia|ti |di |re|sta|re in |que|sto |lo|co |</V>
<V>|la |tua |lo|que|la |ti |fa |ma|ni|fe|sto |</V>
<V>|a |la |qual |for|se |fui |trop|po |mo|le|sto |</V>
<T><V>|ve|di |là |fa|ri|na|ta |che |s’ è |drit|to |</V>
<V>|ed |el |s’ er|gea |col |pet|to e |con |la |fron|te |</V>
<V>|e |l’ a|ni|mo|se |man |del |du|ca e |pron|te |</V>
<T><V>|di|cen|do |le |pa|ro|le |tue |sien |con|te |</V>
<V>|guar|dom|mi un |po|co e |poi |qua|si |sde|gno|so |</V>
<V>|io |ch’ e|ra |d’ u|bi|dir |di|si|de|ro|so |</V>
<T><V>|non |gliel |ce|lai |ma |tut|to |glie|l’ a|per|si |</V>
<V>|on|d’ ei |le|vò |le |ci|glia un |po|co in |su|so |</V>
<V>|poi |dis|se |fie|ra|men|te |fu|ro av|ver|si |</V>
<T><V>|sì |che |per |due |fï|a|te |li |di|sper|si |</V>
<V>|s’ ei |fur |cac|cia|ti ei |tor|nar |d’ o|gne |par|te |</V>
<V>|ri|spuo|s’ io |lui |l’ u|na e |l’ al|tra |fï|a|ta |</V>
<T><V>|ma i |vo|stri |non |ap|pre|ser |ben |quel|l’ ar|te |</V>
<V>|al|lor |sur|se a |la |vi|sta |sco|per|chia|ta |</V>
<V>|u|n’ om|bra |lun|go |que|sta in|fi|no al |men|to |</V>
<T><V>|cre|do |che |s’ e|ra in |gi|noc|chie |le|va|ta |</V>
<V>|din|tor|no |mi |guar|dò |co|me |ta|len|to |</V>
<V>|a|ves|se |di |ve|der |s’ al|tri e|ra |me|co |</V>
<T><V>|e |poi |che ’l |so|spec|ciar |fu |tut|to |spen|to |</V>
<V>|pian|gen|do |dis|se |se |per |que|sto |cie|co |</V>
<V>|car|ce|re |vai |per |al|tez|za |d’ in|ge|gno |</V>
<T><V>|mio |fi|glio o|v’ è |e |per|ché |non |è |te|co |</V>
<V>|e |io |a |lui |da |me |stes|so |non |ve|gno |</V>
<V>|co|lui |ch’ at|ten|de |là |per |qui |mi |me|na |</V>
<T><V>|for|se |cui |gui|do |vo|stro eb|be a |di|sde|gno |</V>
<V>|le |sue |pa|ro|le e ’l |mo|do |de |la |pe|na |</V>
<V>|m’ a|vë|an |di |co|stui |già |let|to il |no|me |</V>
<T><V>|pe|rò |fu |la |ri|spo|sta |co|sì |pie|na |</V>
<V>|di |sù|bi|to |driz|za|to |gri|dò |co|me |</V>
<V>|di|ce|sti el|li eb|be |non |vi|v’ el|li an|co|ra |</V>
<T><V>|non |fie|re |li oc|chi |suoi |lo |dol|ce |lu|me |</V>
<V>|quan|do |s’ ac|cor|se |d’ al|cu|na |di|mo|ra |</V>
<V>|ch’ io |fa|cë|a |di|nan|zi a |la |ri|spo|sta |</V>
<T><V>|su|pin |ri|cad|de e |più |non |par|ve |fo|ra |</V>
<V>|ma |quel|l’ al|tro |ma|gna|ni|mo a |cui |po|sta |</V>
<V>|re|sta|to |m’ e|ra |non |mu|tò |a|spet|to |</V>
<T><V>|né |mos|se |col|lo |né |pie|gò |sua |co|sta |</V>
<V>|e |sé |con|ti|nü|an|do al |pri|mo |det|to |</V>
<V>|s’ el|li han |quel|l’ ar|te |dis|se |ma|le ap|pre|sa |</V>
<T><V>|ciò |mi |tor|men|ta |più |che |que|sto |let|to |</V>
<V>|ma |non |cin|quan|ta |vol|te |fia |rac|ce|sa |</V>
<V>|la |fac|cia |de |la |don|na |che |qui |reg|ge |</V>
<T><V>|che |tu |sa|prai |quan|to |quel|l’ ar|te |pe|sa |</V>
<V>|e |se |tu |mai |nel |dol|ce |mon|do |reg|ge |</V>
<V>|dim|mi |per|ché |quel |po|po|lo è |sì |em|pio |</V>
<T><V>|in|con|tr’ a’ |miei |in |cia|scu|na |sua |leg|ge |</V>
<V>|on|d’ io |a |lui |lo |stra|zio e ’l |gran|de |scem|pio |</V>
<V>|che |fe|ce |l’ ar|bia |co|lo|ra|ta in |ros|so |</V>
<T><V>|tal |o|ra|zion |fa |far |nel |no|stro |tem|pio |</V>
<V>|poi |ch’ eb|be |so|spi|ran|do il |ca|po |mos|so |</V>
<V>|a |ciò |non |fu’ |io |sol |dis|se |né |cer|to |</V>
<T><V>|san|za |ca|gion |con |li al|tri |sa|rei |mos|so |</V>
<V>|ma |fu’ |io |so|lo |là |do|ve |sof|fer|to |</V>
<V>|fu |per |cia|scun |di |tòr|re |via |fio|ren|za |</V>
<T><V>|co|lui |che |la |di|fe|si a |vi|so a|per|to |</V>
<V>|deh |se |ri|po|si |mai |vo|stra |se|men|za |</V>
<V>|pre|ga’ |io |lui |sol|ve|te|mi |quel |no|do |</V>
<T><V>|che |qui |ha ’n|vi|lup|pa|ta |mia |sen|ten|za |</V>
<V>|el |par |che |voi |veg|gia|te |se |ben |o|do |</V>
<V>|di|nan|zi |quel |che ’l |tem|po |se|co ad|du|ce |</V>
<T><V>|e |nel |pre|sen|te |te|ne|te al|tro |mo|do |</V>
<V>|noi |veg|giam |co|me |quei |c’ ha |ma|la |lu|ce |</V>
<V>|le |co|se |dis|se |che |ne |son |lon|ta|no |</V>
<T><V>|co|tan|to an|cor |ne |splen|de il |som|mo |du|ce |</V>
<V>|quan|do |s’ ap|pres|sa|no o |son |tut|to è |va|no |</V>
<V>|no|stro in|tel|let|to e |s’ al|tri |non |ci ap|por|ta |</V>
<T><V>|nul|la |sa|pem |di |vo|stro |sta|to u|ma|no |</V>
<V>|pe|rò |com|pren|der |puoi |che |tut|ta |mor|ta |</V>
<V>|fia |no|stra |co|no|scen|za |da |quel |pun|to |</V>
<T><V>|che |del |fu|tu|ro |fia |chiu|sa |la |por|ta |</V>
<V>|al|lor |co|me |di |mia |col|pa |com|pun|to |</V>
<V>|dis|si or |di|re|te |dun|que a |quel |ca|du|to |</V>
<T><V>|che ’l |suo |na|to è |co’ |vi|vi an|cor |con|giun|to |</V>
<V>|e |s’ i’ |fui |dian|zi a |la |ri|spo|sta |mu|to |</V>
<V>|fa|te i |sa|per |che ’l |fei |per|ché |pen|sa|va |</V>
<T><V>|già |ne |l’ er|ror |che |m’ a|ve|te |so|lu|to |</V>
<V>|e |già ’l |ma|e|stro |mio |mi |ri|chia|ma|va |</V>
<V>|per |ch’ i’ |pre|gai |lo |spir|to |più |a|vac|cio |</V>
<T><V>|che |mi |di|ces|se |chi |con |lu’ |i|sta|va |</V>
<V>|dis|se|mi |qui |con |più |di |mil|le |giac|cio |</V>
<V>|qua |den|tro |è ’l |se|con|do |fe|de|ri|co |</V>
<T><V>|e ’l |car|di|na|le e |de |li al|tri |mi |tac|cio |</V>
<V>|in|di |s’ a|sco|se e |io |in|ver’ |l’ an|ti|co |</V>
<V>|po|e|ta |vol|si i |pas|si |ri|pen|san|do |</V>
<T><V>|a |quel |par|lar |che |mi |pa|rea |ne|mi|co |</V>
<V>|el|li |si |mos|se e |poi |co|sì |an|dan|do |</V>
<V>|mi |dis|se |per|ché |se’ |tu |sì |smar|ri|to |</V>
<T><V>|e |io |li |so|di|sfe|ci al |suo |di|man|do |</V>
<V>|la |men|te |tua |con|ser|vi |quel |ch’ u|di|to |</V>
<V>|hai |con|tra |te |mi |co|man|dò |quel |sag|gio |</V>
<T><V>|quan|do |sa|rai |di|nan|zi al |dol|ce |rag|gio |</V>
<V>|di |quel|la il |cui |bel|l’ oc|chio |tut|to |ve|de |</V>
<V>|da |lei |sa|prai |di |tua |vi|ta il |vï|ag|gio |</V>
<T><V>|ap|pres|so |mos|se a |man |si|ni|stra il |pie|de |</V>
<V>|la|sciam|mo il |mu|ro e |gim|mo in|ver’ |lo |mez|zo |</V>
<V>|per |un |sen|tier |ch’ a |u|na |val|le |fie|de |</V>
<T><V>|che ’n|fin |là |sù |fa|cea |spia|cer |suo |lez|zo |</V>
<V>|in |su |l’ e|stre|mi|tà |d’ u|n’ al|ta |ri|pa |</V>
<V>|che |fa|ce|van |gran |pie|tre |rot|te in |cer|chio |</V>
<T><V>|ve|nim|mo |so|pra |più |cru|de|le |sti|pa |</V>
<V>|e |qui|vi |per |l’ or|ri|bi|le |so|per|chio |</V>
<V>|del |puz|zo |che ’l |pro|fon|do a|bis|so |git|ta |</V>
<T><V>|ci |rac|co|stam|mo in |die|tro ad |un |co|per|chio |</V>
<V>|d’ un |gran|d’ a|vel|lo o|v’ io |vi|di u|na |scrit|ta |</V>
<V>|che |di|cea |a|na|sta|sio |pa|pa |guar|do |</V>
