| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| er|ba | né | bia|do in | sua | vi|ta | non | pa|sce |</V>
| ma | sol | d’ in|cen|so | la|gri|me e | d’ a|mo|mo |</T>
| e | nar|do e | mir|ra | son | l’ ul|ti|me | fa|sce |</V>
| E | qual | è | quel | che | ca|de e | non | sa | co|mo |</V>
| per | for|za | di | de|mon | ch’ a | ter|ra il | ti|ra |</T>
| o | d’ al|tra op|pi|la|zion | che | le|ga | l’ o|mo |</V>
| quan|do | si | le|va | che ’n|tor|no | si | mi|ra |</V>
| tut|to | smar|ri|to | de | la | gran|de an|go|scia |</T>
| ch’ el|li ha | sof|fer|ta e | guar|dan|do | so|spi|ra |</V>
| tal | e|ra ’l | pec|ca|tor | le|va|to | po|scia |</V>
| Oh | po|ten|za | di | Dio | quan|t’ è | se|ve|ra |</T>
| che | co|tai | col|pi | per | ven|det|ta | cro|scia |</V>
| Lo | du|ca il | do|man|dò | poi | chi | el|lo e|ra |</V>
| per | ch’ ei | ri|spuo|se Io | piov|vi | di | To|sca|na |</T>
| po|co | tem|po è | in | que|sta | go|la | fie|ra |</V>
| Vi|ta | be|stial | mi | piac|que e | non | u|ma|na |</V>
| sì | co|me a | mul | ch’ i’ | fui | son | Van|ni | Fuc|ci |</T>
| be|stia e | Pi|sto|ia | mi | fu | de|gna | ta|na |</V>
| E | ï|o al | du|ca | Dil|li | che | non | muc|ci |</V>
| e | do|man|da | che | col|pa | qua | giù ’l | pin|se |</T>
| E ’l | pec|ca|tor | che ’n|te|se | non | s’ in|fin|se |</V>
| ma | driz|zò | ver|so | me | l’ a|ni|mo e ’l | vol|to |</V>
| e | di | tri|sta | ver|go|gna | si | di|pin|se |</T>
| poi | dis|se | Più | mi | duol | che | tu | m’ hai | col|to |</V>
| ne | la | mi|se|ria | do|ve | tu | mi | ve|di |</V>
| che | quan|do | fui | de | l’ al|tra | vi|ta | tol|to |</T>
| Io | non | pos|so | ne|gar | quel | che | tu | chie|di |</V>
| la|dro a | la | sa|gre|stia | d’ i | bel|li ar|re|di |</V>
| Ma | per|ché | di | tal | vi|sta | tu | non | go|di |</T>
| a|pri | li o|rec|chi al | mio | an|nun|zio e | o|di |</V>
| Pi|sto|ia in | pria | d’ i | Ne|ri | si | di|ma|gra |</V>
| poi | Fio|ren|za | ri|no|va | gen|te e | mo|di |</T>
| Trag|ge | Mar|te | va|por | di | Val | di | Ma|gra |</V>
| ch’ è | di | tor|bi|di | nu|vo|li in|vo|lu|to |</V>
| e | con | tem|pe|sta im|pe|tü|o|sa e | a|gra |</T>
| so|vra | Cam|po | Pi|cen | fia | com|bat|tu|to |</V>
| on|d’ ei | re|pen|te | spez|ze|rà | la | neb|bia |</V>
| sì | ch’ o|gne | Bian|co | ne | sa|rà | fe|ru|to |</T>
| E | det|to | l’ ho | per|ché | do|ler | ti | deb|bia |</V>
| Al | fi|ne | de | le | sue | pa|ro|le il | la|dro |</V>
| le | ma|ni al|zò | con | a|men|due | le | fi|che |</T>
| gri|dan|do | To|gli | Dio | ch’ a | te | le | squa|dro |</V>
| Da | in|di in | qua | mi | fuor | le | ser|pi a|mi|che |</V>
| per|ch’ u|na | li | s’ av|vol|se al|lo|ra al | col|lo |</T>
| co|me | di|ces|se | Non | vo’ | che | più | di|che |</V>
| e | u|n’ al|tra a | le | brac|cia e | ri|le|gol|lo |</V>
| ri|ba|den|do | sé | stes|sa | sì | di|nan|zi |</T>
| che | non | po|tea | con | es|se | da|re un | crol|lo |</V>
| Ahi | Pi|sto|ia | Pi|sto|ia | ché | non | stan|zi |</V>
| d’ in|ce|ne|rar|ti | sì | che | più | non | du|ri |</T>
| poi | che ’n | mal | fa|re il | se|me | tuo | a|van|zi |</V>
| Per | tut|t’ i | cer|chi | de | lo ’n|fer|no | scu|ri |</V>
| non | vi|di | spir|to in | Dio | tan|to | su|per|bo |</T>
| non | quel | che | cad|de a | Te|be | giù | da’ | mu|ri |</V>
| El | si | fug|gì | che | non | par|lò | più | ver|bo |</V>
| e | io | vi|di un | cen|tau|ro | pien | di | rab|bia |</T>
| ve|nir | chia|man|do O|v’ è | o|v’ è | l’ a|cer|bo |</V>
| Ma|rem|ma | non | cre|d’ io | che | tan|te | n’ ab|bia |</V>
| quan|te | bi|sce el|li a|vea | su | per | la | grop|pa |</T>
| in|fin | o|ve | co|min|cia | no|stra | lab|bia |</V>
| So|vra | le | spal|le | die|tro | da | la | cop|pa |</V>
| con | l’ a|li a|per|te | li | gia|cea | un | dra|co |</T>
| e | quel|lo af|fuo|ca | qua|lun|que | s’ in|top|pa |</V>
| Lo | mio | ma|e|stro | dis|se | Que|sti è | Ca|co |</V>
| che | sot|to ’l | sas|so | di | mon|te A|ven|ti|no |</T>
| di | san|gue | fe|ce | spes|se | vol|te | la|co |</V>
| Non | va | co’ | suoi | fra|tei | per | un | cam|mi|no |</V>
| per | lo | fur|to | che | fro|do|len|te | fe|ce |</T>
| del | gran|de ar|men|to | ch’ el|li eb|be a | vi|ci|no |</V>
| on|de | ces|sar | le | sue | o|pe|re | bie|ce |</V>
| sot|to | la | maz|za | d’ Er|cu|le | che | for|se |</T>
| glie|ne | diè | cen|to e | non | sen|tì | le | die|ce |</V>
| Men|tre | che | sì | par|la|va ed | el | tra|scor|se |</V>
| de’ | quai | né | io | né ’l | du|ca | mio | s’ ac|cor|se |</T>
| per | che | no|stra | no|vel|la | si | ri|stet|te |</V>
| Io | non | li | co|no|scea | ma | ei | se|guet|te |</V>
| co|me | suol | se|gui|tar | per | al|cun | ca|so |</T>
| che | l’ un | no|mar | un | al|tro | con|ve|net|te |</V>
| di|cen|do | Cian|fa | do|ve | fia | ri|ma|so |</V>
| per | ch’ io | ac|ciò | che ’l | du|ca | stes|se at|ten|to |</T>
| mi | puo|si ’l | di|to | su | dal | men|to al | na|so |</V>
| Se | tu | se’ | or | let|to|re a | cre|der | len|to |</V>
| ciò | ch’ io | di|rò | non | sa|rà | ma|ra|vi|glia |</T>
| ché | io | che ’l | vi|di a | pe|na il | mi | con|sen|to |</V>
| Com’ | io | te|nea | le|va|te in | lor | le | ci|glia |</V>
| e | un | ser|pen|te | con | sei | piè | si | lan|cia |</T>
| di|nan|zi a | l’ u|no e | tut|to a | lui | s’ ap|pi|glia |</V>
| Co’ | piè | di | mez|zo | li av|vin|se | la | pan|cia |</V>
| e | con | li an|te|rï|or | le | brac|cia | pre|se |</T>
| poi | li ad|den|tò | e | l’ u|na e | l’ al|tra | guan|cia |</V>
| li | di|re|ta|ni a | le | co|sce | di|ste|se |</V>
| e | die|tro | per | le | ren | sù | la | ri|te|se |</T>
| ad | al|ber | sì | co|me | l’ or|ri|bil | fie|ra |</V>
| Poi | s’ ap|pic|car | co|me | di | cal|da | ce|ra |</V>
| fos|se|ro | sta|ti e | mi|schiar | lor | co|lo|re |</T>
| né | l’ un | né | l’ al|tro | già | pa|rea | quel | ch’ e|ra |</V>
| co|me | pro|ce|de in|nan|zi | da | l’ ar|do|re |</V>
| per | lo | pa|pi|ro | su|so un | co|lor | bru|no |</T>
| che | non | è | ne|ro an|co|ra e ’l | bian|co | mo|re |</V>
| Li al|tri | due ’l | ri|guar|da|va|no e | cia|scu|no |</V>
| gri|da|va O|mè | A|gnel | co|me | ti | mu|ti |</T>
| Ve|di | che | già | non | se’ | né | due | né | u|no |</V>
| Già | e|ran | li | due | ca|pi un | di|ve|nu|ti |</V>
| quan|do | n’ ap|par|ver | due | fi|gu|re | mi|ste |</T>
| in | u|na | fac|cia o|v’ e|ran | due | per|du|ti |</V>
| Fer|si | le | brac|cia | due | di | quat|tro | li|ste |</V>
| le | co|sce | con | le | gam|be e ’l | ven|tre e ’l | cas|so |</T>
| di|ven|ner | mem|bra | che | non | fuor | mai | vi|ste |</V>
| O|gne | pri|maio | a|spet|to i|vi e|ra | cas|so |</V>
| due | e | nes|sun | l’ i|ma|gi|ne | per|ver|sa |</T>
| pa|rea | e | tal | sen | gio | con | len|to | pas|so |</V>
| Co|me ’l | ra|mar|ro | sot|to | la | gran | fer|sa |</V>
| dei | dì | ca|ni|cu|lar | can|gian|do | se|pe |</T>
| fol|go|re | par | se | la | via | at|tra|ver|sa |</V>
| sì | pa|re|va | ve|nen|do | ver|so | l’ e|pe |</V>
| de | li al|tri | due | un | ser|pen|tel|lo ac|ce|so |</T>
| li|vi|do e | ne|ro | co|me | gran | di | pe|pe |</V>
| no|stro a|li|men|to a | l’ un | di | lor | tra|fis|se |</V>
| poi | cad|de | giu|so in|nan|zi | lui | di|ste|so |</T>
| Lo | tra|fit|to ’l | mi|rò | ma | nul|la | dis|se |</V>
| an|zi | co’ | piè | fer|ma|ti | sba|di|glia|va |</V>
| pur | co|me | son|no o | feb|bre | l’ as|sa|lis|se |</T>
| El|li ’l | ser|pen|te e | quei | lui | ri|guar|da|va |</V>
| l’ un | per | la | pia|ga e | l’ al|tro | per | la | boc|ca |</V>
| fum|ma|van | for|te e ’l | fum|mo | si | scon|tra|va |</T>
| Tac|cia | Lu|ca|no or|mai | là | do|v’ e’ | toc|ca |</V>
| del | mi|se|ro | Sa|bel|lo e | di | Na|si|dio |</V>
| e | at|ten|da a | u|dir | quel | ch’ or | si | scoc|ca |</T>
| Tac|cia | di | Cad|mo e | d’ A|re|tu|sa O|vi|dio |</V>
| ché | se | quel|lo in | ser|pen|te e | quel|la in | fon|te |</V>
| con|ver|te | po|e|tan|do io | non | lo ’n|vi|dio |</T>
| ché | due | na|tu|re | mai | a | fron|te a | fron|te |</V>
| non | tra|smu|tò | sì | ch’ a|men|due | le | for|me |</V>
| a | cam|biar | lor | ma|te|ra | fos|ser | pron|te |</T>
| In|sie|me | si | ri|spuo|se|ro a | tai | nor|me |</V>
| che ’l | ser|pen|te | la | co|da in | for|ca | fes|se |</V>
| e ’l | fe|ru|to | ri|strin|se in|sie|me | l’ or|me |</T>
| Le | gam|be | con | le | co|sce | se|co | stes|se |</V>
| s’ ap|pic|car | sì | che ’n | po|co | la | giun|tu|ra |</V>
| non | fa|cea | se|gno al|cun | che | si | pa|res|se |</T>
| To|gliea | la | co|da | fes|sa | la | fi|gu|ra |</V>
| che | si | per|de|va | là | e | la | sua | pel|le |</V>
| si | fa|cea | mol|le e | quel|la | di | là | du|ra |</T>
| Io | vi|di in|trar | le | brac|cia | per | l’ a|scel|le |</V>
| e i | due | piè | de | la | fie|ra | ch’ e|ran | cor|ti |</V>
| tan|to al|lun|gar | quan|to ac|cor|cia|van | quel|le |</T>
| Po|scia | li | piè | di | rie|tro in|sie|me at|tor|ti |</V>
| di|ven|ta|ron | lo | mem|bro | che | l’ uom | ce|la |</V>
| e ’l | mi|se|ro | del | suo | n’ a|vea | due | por|ti |</T>
| Men|tre | che ’l | fum|mo | l’ u|no e | l’ al|tro | ve|la |</V>
| di | co|lor | no|vo e | ge|ne|ra ’l | pel | su|so |</V>
| per | l’ u|na | par|te e | da | l’ al|tra il | di|pe|la |</T>
| l’ un | si | le|vò | e | l’ al|tro | cad|de | giu|so |</V>
| non | tor|cen|do | pe|rò | le | lu|cer|ne em|pie |</V>
| sot|to | le | quai | cia|scun | cam|bia|va | mu|so |</T>
| Quel | ch’ e|ra | drit|to il | tras|se | ver’ | le | tem|pie |</V>
| e | di | trop|pa | ma|te|ra | ch’ in | là | ven|ne |</V>
| u|scir | li o|rec|chi | de | le | go|te | scem|pie |</T>
| ciò | che | non | cor|se in | die|tro e | si | ri|ten|ne |</V>
| di | quel | so|ver|chio | fé | na|so a | la | fac|cia |</V>
| e | le | lab|bra in|gros|sò | quan|to | con|ven|ne |</T>
| Quel | che | gia|cë|a il | mu|so in|nan|zi | cac|cia |</V>
| e | li o|rec|chi | ri|ti|ra | per | la | te|sta |</V>
| co|me | fa|ce | le | cor|na | la | lu|mac|cia |</T>
| e | la | lin|gua | ch’ a|vë|a u|ni|ta e | pre|sta |</V>
| pri|ma a | par|lar | si | fen|de e | la | for|cu|ta |</V>
| ne | l’ al|tro | si | ri|chiu|de e ’l | fum|mo | re|sta |</T>
| L’ a|ni|ma | ch’ e|ra | fie|ra | di|ve|nu|ta |</V>
| suf|fo|lan|do | si | fug|ge | per | la | val|le |</V>
| e | l’ al|tro | die|tro a | lui | par|lan|do | spu|ta |</T>
| Po|scia | li | vol|se | le | no|vel|le | spal|le |</V>
| e | dis|se a | l’ al|tro I’ | vo’ | che | Buo|so | cor|ra |</V>
| com’ | ho | fat|t’ io | car|pon | per | que|sto | cal|le |</T>
| Co|sì | vi|d’ io | la | set|ti|ma | za|vor|ra |</V>
| mu|ta|re e | tra|smu|ta|re e | qui | mi | scu|si |</V>
| la | no|vi|tà | se | fior | la | pen|na ab|bor|ra |</T>
| E | av|ve|gna | che | li oc|chi | miei | con|fu|si |</V>
| fos|se|ro al|quan|to e | l’ a|ni|mo | sma|ga|to |</V>
| non | po|ter | quei | fug|gir|si | tan|to | chiu|si |</T>
| ch’ i’ | non | scor|ges|si | ben | Puc|cio | Scian|ca|to |</V>
| ed | e|ra | quel | che | sol | di | tre | com|pa|gni |</V>
| che | ven|ner | pri|ma | non | e|ra | mu|ta|to |</T>
| l’ al|tr’ e|ra | quel | che | tu | Ga|vil|le | pia|gni |</V>
| Go|di | Fio|ren|za | poi | che | se’ | sì | gran|de |</V>
| che | per | ma|re e | per | ter|ra | bat|ti | l’ a|li |</T>
| e | per | lo ’n|fer|no | tuo | no|me | si | span|de |</V>
| Tra | li | la|dron | tro|vai | cin|que | co|ta|li |</V>
| tuoi | cit|ta|di|ni on|de | mi | ven | ver|go|gna |</T>
| e | tu | in | gran|de or|ran|za | non | ne | sa|li |</V>
| Ma | se | pres|so al | mat|tin | del | ver | si | so|gna |</V>
| tu | sen|ti|rai | di | qua | da | pic|ciol | tem|po |</T>
| di | quel | che | Pra|to | non | ch’ al|tri | t’ a|go|gna |</V>
| E | se | già | fos|se | non | sa|ria | per | tem|po |</V>
| ché | più | mi | gra|ve|rà | com’ | più | m’ at|tem|po |</T>
| tra | le | scheg|ge e | tra ’ | roc|chi | de | lo | sco|glio |</V>
| Al|lor | mi | dol|si e | o|ra | mi | ri|do|glio |</V>
| quan|do | driz|zo | la | men|te a | ciò | ch’ io | vi|di |</T>
| e | più | lo ’n|ge|gno af|fre|no | ch’ i’ | non | so|glio |</V>
| per|ché | non | cor|ra | che | vir|tù | nol | gui|di |</V>
| sì | che | se | stel|la | bo|na o | mi|glior | co|sa |</T>
| m’ ha | da|to ’l | ben | ch’ io | stes|si | nol | m’ in|vi|di |</V>
| Quan|te ’l | vil|lan | ch’ al | pog|gio | si | ri|po|sa |</V>
| nel | tem|po | che | co|lui | che ’l | mon|do | schia|ra |</T>
| la | fac|cia | sua | a | noi | tien | me|no a|sco|sa |</V>
| co|me | la | mo|sca | ce|de a | la | zan|za|ra |</V>
| for|se | co|là | do|v’ e’ | ven|dem|mia e | a|ra |</T>
| l’ ot|ta|va | bol|gia | sì | com’ | io | m’ ac|cor|si |</V>
| E | qual | co|lui | che | si | ven|giò | con | li or|si |</V>
| quan|do i | ca|val|li al | cie|lo er|ti | le|vor|si |</T>
| che | nol | po|tea | sì | con | li oc|chi | se|gui|re |</V>
| ch’ el | ve|des|se al|tro | che | la | fiam|ma | so|la |</V>
| sì | co|me | nu|vo|let|ta in | sù | sa|li|re |</T>
| tal | si | mo|ve | cia|scu|na | per | la | go|la |</V>
| del | fos|so | ché | nes|su|na | mo|stra ’l | fur|to |</V>
| e | o|gne | fiam|ma un | pec|ca|to|re in|vo|la |</T>
| Io | sta|va | so|vra ’l | pon|te a | ve|der | sur|to |</V>
| sì | che | s’ io | non | a|ves|si un | ron|chion | pre|so |</V>
| ca|du|to | sa|rei | giù | san|z’ es|ser | ur|to |</T>
| E ’l | du|ca | che | mi | vi|de | tan|to at|te|so |</V>
| dis|se | Den|tro | dai | fuo|chi | son | li | spir|ti |</V>
| ca|tun | si | fa|scia | di | quel | ch’ el|li è in|ce|so |</T>
| Ma|e|stro | mio | ri|spuo|s’ io | per | u|dir|ti |</V>
| son | io | più | cer|to | ma | già | m’ e|ra av|vi|so |</V>
| che | co|sì | fos|se e | già | vo|le|va | dir|ti |</T>
| chi | è ’n | quel | fo|co | che | vien | sì | di|vi|so |</V>
| di | so|pra | che | par | sur|ger | de | la | pi|ra |</V>
| do|v’ E|te|ò|cle | col | fra|tel | fu | mi|so |</T>
| Ri|spuo|se a | me | Là | den|tro | si | mar|ti|ra |</V>
| U|lis|se e | Dï|o|me|de e | co|sì in|sie|me |</V>
| a | la | ven|det|ta | van|no | co|me a | l’ i|ra |</T>
| e | den|tro | da | la | lor | fiam|ma | si | ge|me |</V>
| l’ ag|gua|to | del | ca|val | che | fé | la | por|ta |</V>
| on|de u|scì | de’ | Ro|ma|ni il | gen|til | se|me |</T>
| Pian|ge|vi|si en|tro | l’ ar|te | per | che | mor|ta |</V>
| De|ï|da|mìa | an|cor | si | duol | d’ A|chil|le |</V>
| e | del | Pal|la|dio | pe|na | vi | si | por|ta |</T>
| S’ ei | pos|son | den|tro | da | quel|le | fa|vil|le |</V>
| par|lar | dis|s’ io | ma|e|stro as|sai | ten | prie|go |</V>
| e | ri|prie|go | che ’l | prie|go | va|glia | mil|le |</T>
| che | non | mi | fac|ci | de | l’ at|ten|der | nie|go |</V>
| fin | che | la | fiam|ma | cor|nu|ta | qua | ve|gna |</V>
| ve|di | che | del | di|sio | ver’ | lei | mi | pie|go |</T>
| Ed | el|li a | me | La | tua | pre|ghie|ra è | de|gna |</V>
| di | mol|ta | lo|da e | io | pe|rò | l’ ac|cet|to |</V>
| ma | fa | che | la | tua | lin|gua | si | so|ste|gna |</T>
| La|scia | par|la|re a | me | ch’ i’ | ho | con|cet|to |</V>
| ciò | che | tu | vuoi | ch’ ei | sa|reb|be|ro | schi|vi |</V>
| per|ch’ e’ | fuor | gre|ci | for|se | del | tuo | det|to |</T>
| Poi | che | la | fiam|ma | fu | ve|nu|ta | qui|vi |</V>
| do|ve | par|ve al | mio | du|ca | tem|po e | lo|co |</V>
| in | que|sta | for|ma | lui | par|la|re au|di|vi |</T>
| O | voi | che | sie|te | due | den|tro ad | un | fo|co |</V>
| s’ io | me|ri|tai | di | voi | men|tre | ch’ io | vis|si |</V>
| s’ io | me|ri|tai | di | voi | as|sai | o | po|co |</T>
| quan|do | nel | mon|do | li al|ti | ver|si | scris|si |</V>
| non | vi | mo|ve|te | ma | l’ un | di | voi | di|ca |</V>
| do|ve | per | lui | per|du|to a | mo|rir | gis|si |</T>
| Lo | mag|gior | cor|no | de | la | fiam|ma an|ti|ca |</V>
| co|min|ciò | a | crol|lar|si | mor|mo|ran|do |</V>
| pur | co|me | quel|la | cui | ven|to af|fa|ti|ca |</T>
| in|di | la | ci|ma | qua | e | là | me|nan|do |</V>
| co|me | fos|se | la | lin|gua | che | par|las|se |</V>
| git|tò | vo|ce | di | fuo|ri e | dis|se | Quan|do |</T>
| mi | di|par|ti’ | da | Cir|ce | che | sot|tras|se |</V>
| me | più | d’ un | an|no | là | pres|so a | Ga|e|ta |</V>
| pri|ma | che | sì | E|në|a | la | no|mas|se |</T>
| né | dol|cez|za | di | fi|glio | né | la | pie|ta |</V>
| del | vec|chio | pa|dre | né ’l | de|bi|to a|mo|re |</V>
| lo | qual | do|vea | Pe|ne|lo|pè | far | lie|ta |</T>
| vin|cer | po|te|ro | den|tro a | me | l’ ar|do|re |</V>
| ch’ i’ | eb|bi a | di|ve|nir | del | mon|do e|sper|to |</V>
| e | de | li | vi|zi u|ma|ni e | del | va|lo|re |</T>
| ma | mi|si | me | per | l’ al|to | ma|re a|per|to |</V>
| sol | con | un | le|gno e | con | quel|la | com|pa|gna |</V>
| pic|cio|la | da | la | qual | non | fui | di|ser|to |</T>
| L’ un | li|to e | l’ al|tro | vi|di in|fin | la | Spa|gna |</V>
| fin | nel | Mor|roc|co e | l’ i|so|la | d’ i | Sar|di |</V>
| e | l’ al|tre | che | quel | ma|re in|tor|no | ba|gna |</T>
| Io | e ’ | com|pa|gni e|ra|vam | vec|chi e | tar|di |</V>
| quan|do | ve|nim|mo a | quel|la | fo|ce | stret|ta |</V>
| do|v’ Er|cu|le | seg|nò | li | suoi | ri|guar|di |</T>
| ac|ciò | che | l’ uom | più | ol|tre | non | si | met|ta |</V>
| da | la | man | de|stra | mi | la|sciai | Si|bi|lia |</V>
| da | l’ al|tra | già | m’ a|vea | la|scia|ta | Set|ta |</T>
| O | fra|ti | dis|si | che | per | cen|to | mi|lia |</V>
| pe|ri|gli | sie|te | giun|ti a | l’ oc|ci|den|te |</V>
| a | que|sta | tan|to | pic|cio|la | vi|gi|lia |</T>
| d’ i | no|stri | sen|si | ch’ è | del | ri|ma|nen|te |</V>
| non | vo|glia|te | ne|gar | l’ e|spe|rï|en|za |</V>
| di | re|tro al | sol | del | mon|do | san|za | gen|te |</T>
| Con|si|de|ra|te | la | vo|stra | se|men|za |</V>
| fat|ti | non | fo|ste a | vi|ver | co|me | bru|ti |</V>
| ma | per | se|guir | vir|tu|te e | ca|no|scen|za |</T>
| Li | miei | com|pa|gni | fe|c’ io | sì | a|gu|ti |</V>
| con | que|sta o|ra|zion | pic|cio|la al | cam|mi|no |</V>
| che a | pe|na | po|scia | li av|rei | ri|te|nu|ti |</T>
| e | vol|ta | no|stra | pop|pa | nel | mat|ti|no |</V>
| de’ | re|mi | fa|cem|mo a|li al | fol|le | vo|lo |</V>
| sem|pre ac|qui|stan|do | dal | la|to | man|ci|no |</T>
| Tut|te | le | stel|le | già | de | l’ al|tro | po|lo |</V>
| ve|dea | la | not|te e ’l | no|stro | tan|to | bas|so |</V>
| che | non | sur|gë|a | fuor | del | ma|rin | suo|lo |</T>
| Cin|que | vol|te | rac|ce|so e | tan|te | cas|so |</V>
| lo | lu|me e|ra | di | sot|to | da | la | lu|na |</V>
| poi | che ’n|tra|ti e|ra|vam | ne | l’ al|to | pas|so |</T>
| quan|do | n’ ap|par|ve u|na | mon|ta|gna | bru|na |</V>
| per | la | di|stan|za e | par|ve|mi al|ta | tan|to |</V>
| quan|to | ve|du|ta | non | a|vë|a al|cu|na |</T>
| Noi | ci al|le|gram|mo e | to|sto | tor|nò in | pian|to |</V>
| ché | de | la | no|va | ter|ra un | tur|bo | nac|que |</V>
| e | per|cos|se | del | le|gno il | pri|mo | can|to |</T>
| Tre | vol|te il | fé | gi|rar | con | tut|te | l’ ac|que |</V>
| a | la | quar|ta | le|var | la | pop|pa in | su|so |</V>
| e | la | pro|ra i|re in | giù | com’ | al|trui | piac|que |</T>
| in|fin | che ’l | mar | fu | so|vra | noi | ri|chiu|so |</V>
| Già | e|ra | drit|ta in | sù | la | fiam|ma e | que|ta |</V>
| con | la | li|cen|za | del | dol|ce | po|e|ta |</T>
| ne | fe|ce | vol|ger | li oc|chi a | la | sua | ci|ma |</V>
| Co|me ’l | bue | ci|ci|lian | che | mug|ghiò | pri|ma |</V>
| col | pian|to | di | co|lui | e | ciò | fu | drit|to |</T>
| che | l’ a|vea | tem|pe|ra|to | con | sua | li|ma |</V>
| mug|ghia|va | con | la | vo|ce | de | l’ af|flit|to |</V>
| sì | che | con | tut|to | che | fos|se | di | ra|me |</T>
| pur | el | pa|re|va | dal | do|lor | tra|fit|to |</V>
| co|sì | per | non | a|ver | via | né | fo|ra|me |</V>
| dal | prin|ci|pio | nel | fo|co in | suo | lin|guag|gio |</T>
| si | con|ver|tï|an | le | pa|ro|le | gra|me |</V>
| Ma | po|scia | ch’ eb|ber | col|to | lor | vï|ag|gio |</V>
| su | per | la | pun|ta | dan|do|le | quel | guiz|zo |</T>
| che | da|to a|vea | la | lin|gua in | lor | pas|sag|gio |</V>
| u|dim|mo | di|re O | tu | a | cu’ | io | driz|zo |</V>
| la | vo|ce e | che | par|la|vi | mo | lom|bar|do |</T>
| di|cen|do I|stra | ten | va | più | non | t’ a|diz|zo |</V>
| per|ch’ io | sia | giun|to | for|se al|quan|to | tar|do |</V>
| non | t’ in|cre|sca | re|sta|re a | par|lar | me|co |</T>
| ve|di | che | non | in|cre|sce a | me | e | ar|do |</V>
| Se | tu | pur | mo | in | que|sto | mon|do | cie|co |</V>
| ca|du|to | se’ | di | quel|la | dol|ce | ter|ra |</T>
| la|ti|na on|d’ io | mia | col|pa | tut|ta | re|co |</V>
| dim|mi | se | Ro|ma|gnuo|li han | pa|ce o | guer|ra |</V>
| ch’ io | fui | d’ i | mon|ti | là | in|tra | Or|bi|no |</T>
| e ’l | gio|go | di | che | Te|ver | si | di|ser|ra |</V>
| Io | e|ra in | giu|so an|co|ra at|ten|to e | chi|no |</V>
| quan|do il | mio | du|ca | mi | ten|tò | di | co|sta |</T>
| di|cen|do | Par|la | tu | que|sti è | la|ti|no |</V>
| E | io | ch’ a|vea | già | pron|ta | la | ri|spo|sta |</V>
| O | a|ni|ma | che | se’ | là | giù | na|sco|sta |</T>
| san|za | guer|ra | ne’ | cuor | de’ | suoi | ti|ran|ni |</V>
| Ra|ven|na | sta | co|me | sta|ta è | mol|t’ an|ni |</V>
| l’ a|gu|glia | da | Po|len|ta | la | si | co|va |</T>
| sì | che | Cer|via | ri|cuo|pre | co’ | suoi | van|ni |</V>
| La | ter|ra | che | fé | già | la | lun|ga | pro|va |</V>
| e | di | Fran|ce|schi | san|gui|no|so | muc|chio |</T>
| sot|to | le | bran|che | ver|di | si | ri|tro|va |</V>
| E ’l | ma|stin | vec|chio e ’l | nuo|vo | da | Ver|ruc|chio |</V>
| che | fe|cer | di | Mon|ta|gna il | mal | go|ver|no |</T>
| là | do|ve | so|glion | fan | d’ i | den|ti | suc|chio |</V>
| Le | cit|tà | di | La|mo|ne e | di | San|ter|no |</V>
| con|du|ce il | lï|on|cel | dal | ni|do | bian|co |</T>
| che | mu|ta | par|te | da | la | sta|te al | ver|no |</V>
| E | quel|la | cu’ | il | Sa|vio | ba|gna il | fian|co |</V>
| co|sì | com’ | el|la | sie’ | tra ’l | pia|no e ’l | mon|te |</T>
| tra | ti|ran|nia | si | vi|ve e | sta|to | fran|co |</V>
| O|ra | chi | se’ | ti | prie|go | che | ne | con|te |</V>
| non | es|ser | du|ro | più | ch’ al|tri | sia | sta|to |</T>
| se ’l | no|me | tuo | nel | mon|do | te|gna | fron|te |</V>
| Po|scia | che ’l | fo|co al|quan|to eb|be | rug|ghia|to |</V>
| al | mo|do | suo | l’ a|gu|ta | pun|ta | mos|se |</T>
| di | qua | di | là | e | poi | diè | co|tal | fia|to |</V>
| S’ i’ | cre|des|se | che | mia | ri|spo|sta | fos|se |</V>
| a | per|so|na | che | mai | tor|nas|se al | mon|do |</T>
| que|sta | fiam|ma | sta|ria | san|za | più | scos|se |</V>
| ma | pe|rò | che | già | mai | di | que|sto | fon|do |</V>
| san|za | te|ma | d’ in|fa|mia | ti | ri|spon|do |</T>
| Io | fui | uom | d’ ar|me e | poi | fui | cor|di|glie|ro |</V>
| cre|den|do|mi | sì | cin|to | fa|re am|men|da |</V>
| e | cer|to il | cre|der | mio | ve|nìa | in|te|ro |</T>
| se | non | fos|se il | gran | pre|te a | cui | mal | pren|da |</V>
| che | mi | ri|mi|se | ne | le | pri|me | col|pe |</V>
| e | co|me e | qua|re | vo|glio | che | m’ in|ten|da |</T>
| Men|tre | ch’ io | for|ma | fui | d’ os|sa e | di | pol|pe |</V>
| non | fu|ron | le|o|ni|ne | ma | di | vol|pe |</V>
| io | sep|pi | tut|te e | sì | me|nai | lor | ar|te |</T>
| Quan|do | mi | vi|di | giun|to in | quel|la | par|te |</V>
| di | mia | e|ta|de o|ve | cia|scun | dov|reb|be |</V>
| ca|lar | le | ve|le e | rac|co|glier | le | sar|te |</T>
| ciò | che | pria | mi | pia|cë|a al|lor | m’ in|creb|be |</V>
