<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<t>| mei | si | stin|gue|va | men|tre | ch’ e|ra | so|lo |</v>
<v>| ta|le | scen|de|va | l’ et|ter|na|le ar|do|re |</v>
<v>| on|de | la | re|na | s’ ac|cen|dea | com’ | e|sca |</t>
<t>| sot|to | fo|ci|le a | dop|piar | lo | do|lo|re |</v>
<v>| san|za | ri|po|so | mai | e|ra | la | tre|sca |</v>
<v>| de | le | mi|se|re | ma|ni or | quin|di or | quin|ci |</t>
<t>| e|sco|ten|do | da | sé | l’ ar|su|ra | fre|sca |</v>
<v>| i’ | co|min|ciai | ma|e|stro | tu | che | vin|ci |</v>
<v>| tut|te | le | co|se | fuor | che ’ | de|mon | du|ri |</t>
<t>| ch’ a | l’ in|trar | de | la | por|ta in|con|tra u|scin|ci |</v>
<v>| chi | è | quel | gran|de | che | non | par | che | cu|ri |</v>
<v>| lo ’n|cen|dio e | gia|ce | di|spet|to|so e | tor|to |</t>
<t>| sì | che | la | piog|gia | non | par | che ’l | mar|tu|ri |</v>
<v>| e | quel | me|de|smo | che | si | fu | ac|cor|to |</v>
<v>| ch’ io | do|man|da|va il | mio | du|ca | di | lui |</t>
<t>| gri|dò | qual | io | fui | vi|vo | tal | son | mor|to |</v>
<v>| se | gio|ve | stan|chi ’l | suo | fab|bro | da | cui |</v>
<v>| cruc|cia|to | pre|se | la | fol|go|re a|gu|ta |</t>
<t>| on|de | l’ ul|ti|mo | dì | per|cos|so | fui |</v>
<v>| o | s’ el|li | stan|chi | li al|tri a | mu|ta a | mu|ta |</v>
<v>| in | mon|gi|bel|lo a | la | fo|ci|na | ne|gra |</t>
<t>| chia|man|do | buon | vul|ca|no a|iu|ta a|iu|ta |</v>
<v>| sì | com’ | el | fe|ce a | la | pu|gna | di | fle|gra |</v>
<v>| e | me | sa|et|ti | con | tut|ta | sua | for|za |</t>
<t>| non | ne | po|treb|be a|ver | ven|det|ta al|le|gra |</v>
<v>| al|lo|ra il | du|ca | mio | par|lò | di | for|za |</v>
<v>| tan|to | ch’ i’ | non | l’ a|vea | sì | for|te u|di|to |</t>
<t>| o | ca|pa|neo | in | ciò | che | non | s’ am|mor|za |</v>
<v>| la | tua | su|per|bia | se’ | tu | più | pu|ni|to |</v>
<v>| nul|lo | mar|ti|ro | fuor | che | la | tua | rab|bia |</t>
<t>| sa|reb|be al | tuo | fu|ror | do|lor | com|pi|to |</v>
<v>| poi | si | ri|vol|se a | me | con | mi|glior | lab|bia |</v>
<v>| di|cen|do | quei | fu | l’ un | d’ i | set|te | re|gi |</t>
<t>| ch’ as|si|ser | te|be ed | eb|be e | par | ch’ el|li ab|bia |</v>
<v>| dio | in | di|sde|gno e | po|co | par | che ’l | pre|gi |</v>
<v>| ma | com’ | io | dis|si | lui | li | suoi | di|spet|ti |</t>
<t>| so|no al | suo | pet|to as|sai | de|bi|ti | fre|gi |</v>
<v>| or | mi | vien | die|tro e | guar|da | che | non | met|ti |</v>
<v>| an|cor | li | pie|di | ne | la | re|na ar|sic|cia |</t>
<t>| ma | sem|pre al | bo|sco | tien | li | pie|di | stret|ti |</v>
<v>| ta|cen|do | di|ve|nim|mo | là | ’ve | spic|cia |</v>
<v>| fuor | de | la | sel|va un | pic|ciol | fiu|mi|cel|lo |</t>
<t>| lo | cui | ros|so|re an|cor | mi | rac|ca|pric|cia |</v>
<v>| qua|le | del | bu|li|ca|me e|sce | ru|scel|lo |</v>
<v>| che | par|ton | poi | tra | lor | le | pec|ca|tri|ci |</t>
<t>| tal | per | la | re|na | giù | sen | gi|va | quel|lo |</v>
<v>| lo | fon|do | suo | e | am|bo | le | pen|di|ci |</v>
<v>| fat|t’ e|ra ’n | pie|tra e ’ | mar|gi|ni | dal|la|to |</t>
<t>| per | ch’ io | m’ ac|cor|si | che ’l | pas|so e|ra | li|ci |</v>
<v>| tra | tut|to | l’ al|tro | ch’ i’ | t’ ho | di|mo|stra|to |</v>
<v>| po|scia | che | noi | in|tram|mo | per | la | por|ta |</t>
<t>| lo | cui | so|glia|re a | nes|su|no è | ne|ga|to |</v>
<v>| co|sa | non | fu | da | li | tuoi | oc|chi | scor|ta |</v>
<v>| no|ta|bi|le | com’ | è ’l | pre|sen|te | rio |</t>
<t>| che | so|vra | sé | tut|te | fiam|mel|le am|mor|ta |</v>
<v>| que|ste | pa|ro|le | fuor | del | du|ca | mio |</v>
<v>| per | ch’ io ’l | pre|gai | che | mi | lar|gis|se ’l | pa|sto |</t>
<t>| di | cui | lar|gi|to | m’ a|vë|a il | di|sio |</v>
<v>| in | mez|zo | mar | sie|de un | pa|e|se | gua|sto |</v>
<v>| dis|s’ el|li al|lo|ra | che | s’ ap|pel|la | cre|ta |</t>
<t>| sot|to ’l | cui | re|ge | fu | già ’l | mon|do | ca|sto |</v>
<v>| u|na | mon|ta|gna | v’ è | che | già | fu | lie|ta |</v>
<v>| d’ ac|qua e | di | fron|de | che | si | chia|mò | i|da |</t>
<t>| or | è | di|ser|ta | co|me | co|sa | vie|ta |</v>
<v>| rë|a | la | scel|se | già | per | cu|na | fi|da |</v>
<v>| del | suo | fi|gliuo|lo e | per | ce|lar|lo | me|glio |</t>
<t>| quan|do | pian|gea | vi | fa|cea | far | le | gri|da |</v>
<v>| den|tro | dal | mon|te | sta | drit|to un | gran | ve|glio |</v>
<v>| che | tien | vol|te | le | spal|le in|ver’ | dam|mia|ta |</t>
<t>| e | ro|ma | guar|da | co|me | sü|o | spe|glio |</v>
<v>| la | sua | te|sta è | di | fin | o|ro | for|ma|ta |</v>
<v>| e | pu|ro ar|gen|to | son | le | brac|cia e ’l | pet|to |</t>
<t>| poi | è | di | ra|me in|fi|no a | la | for|ca|ta |</v>
<v>| da | in|di in | giu|so è | tut|to | fer|ro e|let|to |</v>
<v>| sal|vo | che ’l | de|stro | pie|de è | ter|ra | cot|ta |</t>
<t>| e | sta ’n | su | quel | più | che ’n | su | l’ al|tro e|ret|to |</v>
<v>| cia|scu|na | par|te | fuor | che | l’ o|ro è | rot|ta |</v>
<v>| d’ u|na | fes|su|ra | che | la|gri|me | goc|cia |</t>
<t>| le | qua|li ac|col|te | fó|ran | quel|la | grot|ta |</v>
<v>| lor | cor|so in | que|sta | val|le | si | di|roc|cia |</v>
<v>| fan|no a|che|ron|te | sti|ge e | fle|ge|ton|ta |</t>
<t>| poi | sen | van | giù | per | que|sta | stret|ta | doc|cia |</v>
<v>| in|fin | là | o|ve | più | non | si | di|smon|ta |</v>
<v>| fan|no | co|ci|to e | qual | sia | quel|lo | sta|gno |</t>
<t>| tu | lo | ve|drai | pe|rò | qui | non | si | con|ta |</v>
<v>| e | io | a | lui | se ’l | pre|sen|te | ri|ga|gno |</v>
<v>| si | di|ri|va | co|sì | dal | no|stro | mon|do |</t>
<t>| per|ché | ci ap|par | pur | a | que|sto | vi|va|gno |</v>
<v>| ed | el|li a | me | tu | sai | che ’l | lo|co è | ton|do |</v>
<v>| e | tut|to | che | tu | sie | ve|nu|to | mol|to |</t>
<t>| pur | a | si|ni|stra | giù | ca|lan|do al | fon|do |</v>
<v>| non | se’ | an|cor | per | tut|to ’l | cer|chio | vòl|to |</v>
<v>| per | che | se | co|sa | n’ ap|pa|ri|sce | no|va |</t>
<t>| non | de’ | ad|dur | ma|ra|vi|glia al | tuo | vol|to |</v>
<v>| e | io | an|cor | ma|e|stro o|ve | si | tro|va |</v>
<v>| fle|ge|ton|ta e | le|tè | ché | de | l’ un | ta|ci |</t>
<t>| e | l’ al|tro | di’ | che | si | fa | d’ e|sta | pio|va |</v>
<v>| in | tut|te | tue | que|stion | cer|to | mi | pia|ci |</v>
<v>| ri|spuo|se | ma ’l | bol|lor | de | l’ ac|qua | ros|sa |</t>
<t>| do|vea | ben | sol|ver | l’ u|na | che | tu | fa|ci |</v>
<v>| le|tè | ve|drai | ma | fuor | di | que|sta | fos|sa |</v>
<v>| là | do|ve | van|no | l’ a|ni|me a | la|var|si |</t>
<t>| quan|do | la | col|pa | pen|tu|ta è | ri|mos|sa |</v>
<v>| poi | dis|se o|mai | è | tem|po | da | sco|star|si |</v>
<v>| dal | bo|sco | fa | che | di | re|tro a | me | ve|gne |</t>
<t>| li | mar|gi|ni | fan | via | che | non | son | ar|si |</v>
<v>| e | so|pra | lo|ro o|gne | va|por | si | spe|gne |</v>
<v>| o|ra | cen | por|ta | l’ un | de’ | du|ri | mar|gi|ni |</t>
<t>| e ’l | fum|mo | del | ru|scel | di | so|pra a|dug|gia |</v>
<v>| sì | che | dal | fo|co | sal|va | l’ ac|qua e | li ar|gi|ni |</v>
<v>| qua|li | fiam|min|ghi | tra | guiz|zan|te e | brug|gia |</t>
<t>| te|men|do ’l | fiot|to | che ’n|ver’ | lor | s’ av|ven|ta |</v>
<v>| fan|no | lo | scher|mo | per|ché ’l | mar | si | fug|gia |</v>
<v>| e | qua|li | pa|do|an | lun|go | la | bren|ta |</t>
<t>| per | di|fen|der | lor | vil|le e | lor | ca|stel|li |</v>
<v>| an|zi | che | ca|ren|ta|na il | cal|do | sen|ta |</v>
<v>| a | ta|le i|ma|gi|ne e|ran | fat|ti | quel|li |</t>
<t>| tut|to | che | né | sì | al|ti | né | sì | gros|si |</v>
<v>| qual | che | si | fos|se | lo | ma|e|stro | fél|li |</v>
<v>| già | e|ra|vam | da | la | sel|va | ri|mos|si |</t>
<t>| tan|to | ch’ i’ | non | av|rei | vi|sto | do|v’ e|ra |</v>
<v>| per|ch’ io | in | die|tro | ri|vol|to | mi | fos|si |</v>
<v>| quan|do in|con|tram|mo | d’ a|ni|me u|na | schie|ra |</t>
<t>| che | ve|nian | lun|go | l’ ar|gi|ne e | cia|scu|na |</v>
<v>| ci | ri|guar|da|va | co|me | suol | da | se|ra |</v>
<v>| guar|da|re u|no al|tro | sot|to | nuo|va | lu|na |</t>
<t>| e | sì | ver’ | noi | a|guz|za|van | le | ci|glia |</v>
<v>| co|me ’l | vec|chio | sar|tor | fa | ne | la | cru|na |</v>
<v>| co|sì a|doc|chia|to | da | co|tal | fa|mi|glia |</t>
<t>| fui | co|no|sciu|to | da | un | che | mi | pre|se |</v>
<v>| per | lo | lem|bo e | gri|dò | qual | ma|ra|vi|glia |</v>
<v>| e | io | quan|do ’l | suo | brac|cio a | me | di|ste|se |</t>
<t>| fic|ca|ï | li oc|chi | per | lo | cot|to a|spet|to |</v>
<v>| sì | che ’l | vi|so ab|bru|scia|to | non | di|fe|se |</v>
<v>| la | co|no|scen|za | sü|a al | mio ’n|tel|let|to |</t>
<t>| e | chi|nan|do | la | ma|no a | la | sua | fac|cia |</v>
<v>| ri|spuo|si | sie|te | voi | qui | ser | bru|net|to |</v>
<v>| e | quel|li o | fi|gliuol | mio | non | ti | di|spiac|cia |</t>
<t>| se | bru|net|to | la|ti|no un | po|co | te|co |</v>
<v>| ri|tor|na ’n | die|tro e | la|scia an|dar | la | trac|cia |</v>
<v>| i’ | dis|si | lui | quan|to | pos|so | ven | pre|co |</t>
<t>| e | se | vo|le|te | che | con | voi | m’ as|seg|gia |</v>
<v>| fa|ròl | se | pia|ce a | co|stui | che | vo | se|co |</v>
<v>| o | fi|gliuol | dis|se | qual | di | que|sta | greg|gia |</t>
<t>| s’ ar|re|sta | pun|to | gia|ce | poi | cen|t’ an|ni |</v>
<v>| san|z’ ar|ro|star|si | quan|do ’l | fo|co il | feg|gia |</v>
<v>| pe|rò | va | ol|tre i’ | ti | ver|rò | a’ | pan|ni |</t>
<t>| e | poi | ri|giu|gne|rò | la | mia | ma|sna|da |</v>
<v>| che | va | pian|gen|do i | suoi | et|ter|ni | dan|ni |</v>
<v>| io | non | o|sa|va | scen|der | de | la | stra|da |</t>
<t>| per | an|dar | par | di | lui | ma ’l | ca|po | chi|no |</v>
<v>| te|nea | com’ | uom | che | re|ve|ren|te | va|da |</v>
<v>| el | co|min|ciò | qual | for|tu|na o | de|sti|no |</t>
<t>| an|zi | l’ ul|ti|mo | dì | qua | giù | ti | me|na |</v>
<v>| e | chi | è | que|sti | che | mo|stra ’l | cam|mi|no |</v>
<v>| là | sù | di | so|pra in | la | vi|ta | se|re|na |</t>
<t>| ri|spuo|s’ io | lui | mi smar|ri’ | in | u|na | val|le |</v>
<v>| a|van|ti | che | l’ e|tà | mia | fos|se | pie|na |</v>
<v>| pur | ier | mat|ti|na | le | vol|si | le | spal|le |</t>
<t>| que|sti | m’ ap|par|ve | tor|nan|d’ ï|o in | quel|la |</v>
<v>| e | re|du|ce|mi a | ca | per | que|sto | cal|le |</v>
<v>| ed | el|li a | me | se | tu | se|gui | tua | stel|la |</t>
<t>| non | puoi | fal|li|re a | glo|rï|o|so | por|to |</v>
<v>| se | ben | m’ ac|cor|si | ne | la | vi|ta | bel|la |</v>
<v>| e | s’ io | non | fos|si | sì | per | tem|po | mor|to |</t>
<t>| veg|gen|do il | cie|lo a | te | co|sì | be|ni|gno |</v>
<v>| da|to | t’ av|rei | a | l’ o|pe|ra | con|for|to |</v>
<v>| ma | quel|lo in|gra|to | po|po|lo | ma|li|gno |</t>
<t>| che | di|sce|se | di | fie|so|le ab | an|ti|co |</v>
<v>| e | tie|ne an|cor | del | mon|te e | del | ma|ci|gno |</v>
<v>| ti | si | fa|rà | per | tuo | ben | far | ni|mi|co |</t>
<t>| ed | è | ra|gion | ché | tra | li | laz|zi | sor|bi |</v>
<v>| si | di|scon|vien | frut|ta|re al | dol|ce | fi|co |</v>
<v>| vec|chia | fa|ma | nel | mon|do | li | chia|ma or|bi |</t>
<t>| gen|t’ è | a|va|ra in|vi|dio|sa e | su|per|ba |</v>
<v>| dai | lor | co|stu|mi | fa | che | tu | ti | for|bi |</v>
<v>| la | tua | for|tu|na | tan|to o|nor | ti | ser|ba |</t>
<t>| che | l’ u|na | par|te e | l’ al|tra av|ran|no | fa|me |</v>
<v>| di | te | ma | lun|gi | fia | dal | bec|co | l’ er|ba |</v>
<v>| fac|cian | le | be|stie | fie|so|la|ne | stra|me |</t>
<t>| di | lor | me|de|sme e | non | toc|chin | la | pian|ta |</v>
<v>| s’ al|cu|na | sur|ge an|co|ra in | lor | le|ta|me |</v>
<v>| in | cui | ri|vi|va | la | se|men|ta | san|ta |</t>
<t>| di | que’ | ro|man | che | vi | ri|ma|ser | quan|do |</v>
<v>| fu | fat|to il | ni|do | di | ma|li|zia | tan|ta |</v>
<v>| se | fos|se | tut|to | pie|no il | mio | di|man|do |</t>
<t>| ri|spuo|s’ io | lui | voi | non | sa|re|ste an|co|ra |</v>
<v>| de | l’ u|ma|na | na|tu|ra | po|sto in | ban|do |</v>
<v>| ché ’n | la | men|te | m’ è | fit|ta e | or | m’ ac|co|ra |</t>
<t>| la | ca|ra e | buo|na i|ma|gi|ne | pa|ter|na |</v>
<v>| di | voi | quan|do | nel | mon|do ad | o|ra ad | o|ra |</v>
<v>| m’ in|se|gna|va|te | co|me | l’ uom | s’ et|ter|na |</t>
<t>| e | quan|t’ io | l’ ab|bia in | gra|do | men|tr’ io | vi|vo |</v>
<v>| con|vien | che | ne | la | mia | lin|gua | si | scer|na |</v>
<v>| ciò | che | nar|ra|te | di | mio | cor|so | scri|vo |</t>
<t>| e | ser|bo|lo a | chio|sar | con | al|tro | te|sto |</v>
<v>| a | don|na | che | sa|prà | s’ a | lei | ar|ri|vo |</v>
<v>| tan|to | vo|gl’ io | che | vi | sia | ma|ni|fe|sto |</t>
<t>| pur | che | mia | co|scï|en|za | non | mi | gar|ra |</v>
<v>| ch’ a | la | for|tu|na | co|me | vuol | son | pre|sto |</v>
<v>| non | è | nuo|va a | li o|rec|chi | miei | tal | ar|ra |</t>
<t>| pe|rò | gi|ri | for|tu|na | la | sua | ro|ta |</v>
<v>| co|me | le | pia|ce e ’l | vil|lan | la | sua | mar|ra |</v>
<v>| lo | mio | ma|e|stro al|lo|ra in | su | la | go|ta |</t>
<t>| de|stra | si | vol|se in | die|tro e | ri|guar|dom|mi |</v>
<v>| poi | dis|se | be|ne a|scol|ta | chi | la | no|ta |</v>
<v>| né | per | tan|to | di | men | par|lan|do | vom|mi |</t>
<t>| con | ser | bru|net|to e | di|man|do | chi | so|no |</v>
<v>| li | suoi | com|pa|gni | più | no|ti e | più | som|mi |</v>
<v>| ed | el|li a | me | sa|per | d’ al|cu|no è | buo|no |</t>
<t>| de | li al|tri | fia | lau|da|bi|le | ta|cer|ci |</v>
<v>| ché ’l | tem|po | sa|ria | cor|to a | tan|to | suo|no |</v>
<v>| in | som|ma | sap|pi | che | tut|ti | fur | cher|ci |</t>
<t>| e | lit|te|ra|ti | gran|di e | di | gran | fa|ma |</v>
<v>| d’ un | pec|ca|to | me|de|smo al | mon|do | ler|ci |</v>
<v>| pri|scian | sen | va | con | quel|la | tur|ba | gra|ma |</t>
<t>| e | fran|ce|sco | d’ ac|cor|so an|che e | ve|der|vi |</v>
<v>| s’ a|ves|si a|vu|to | di | tal | ti|gna | bra|ma |</v>
<v>| co|lui | po|tei | che | dal | ser|vo | de’ | ser|vi |</t>
<t>| fu | tra|smu|ta|to | d’ ar|no in | bac|chi|glio|ne |</v>
<v>| do|ve | la|sciò | li | mal | pro|te|si | ner|vi |</v>
<v>| di | più | di|rei | ma ’l | ve|ni|re e ’l | ser|mo|ne |</t>
<t>| più | lun|go es|ser | non | può | pe|rò | ch’ i’ | veg|gio |</v>
<v>| là | sur|ger | nuo|vo | fum|mo | del | sab|bio|ne |</v>
<v>| gen|te | vien | con | la | qua|le es|ser | non | deg|gio |</t>
<t>| sie|ti | rac|co|man|da|to il | mio | te|so|ro |</v>
<v>| nel | qual | io | vi|vo an|co|ra e | più | non | cheg|gio |</v>
<v>| poi | si | ri|vol|se e | par|ve | di | co|lo|ro |</t>
<t>| che | cor|ro|no a | ve|ro|na il | drap|po | ver|de |</v>
<v>| per | la | cam|pa|gna e | par|ve | di | co|sto|ro |</v>
<v>| quel|li | che | vin|ce | non | co|lui | che | per|de |</t>
<t>| già | e|ra in | lo|co on|de | s’ u|dia ’l | rim|bom|bo |</v>
<v>| de | l’ ac|qua | che | ca|dea | ne | l’ al|tro | gi|ro |</v>
<v>| si|mi|le a | quel | che | l’ ar|nie | fan|no | rom|bo |</t>
<t>| quan|do | tre | om|bre in|sie|me | si | par|ti|ro |</v>
<v>| cor|ren|do | d’ u|na | tor|ma | che | pas|sa|va |</v>
<v>| sot|to | la | piog|gia | de | l’ a|spro | mar|ti|ro |</t>
<t>| ve|nian | ver’ | noi | e | cia|scu|na | gri|da|va |</v>
<v>| sò|sta|ti | tu | ch’ a | l’ a|bi|to | ne | sem|bri |</v>
<v>| es|ser | al|cun | di | no|stra | ter|ra | pra|va |</t>
<t>| ahi|mè | che | pia|ghe | vi|di | ne’ | lor | mem|bri |</v>
<v>| ri|cen|ti e | vec|chie | da | le | fiam|me in|ce|se |</v>
<v>| an|cor | men | duol | pur | ch’ i’ | me | ne | ri|mem|bri |</t>
<t>| a | le | lor | gri|da il | mio | dot|tor | s’ at|te|se |</v>
<v>| vol|se ’l | vi|so | ver’ | me | e | or | a|spet|ta |</v>
<v>| dis|se a | co|stor | si | vuo|le es|ser | cor|te|se |</t>
<t>| e | se | non | fos|se il | fo|co | che | sa|et|ta |</v>
<v>| la | na|tu|ra | del | lo|co i’ | di|ce|rei |</v>
<v>| che | me|glio | stes|se a | te | che a | lor | la | fret|ta |</t>
<t>| ri|co|min|ciar | co|me | noi | re|stam|mo ei |</v>
<v>| l’ an|ti|co | ver|so e | quan|do a | noi | fuor | giun|ti |</v>
<v>| fen|no u|na | ro|ta | di | sé | tut|ti e | trei |</t>
<t>| qual | so|glio|no i | cam|pion | far | nu|di e | un|ti |</v>
<v>| av|vi|san|do | lor | pre|sa e | lor | van|tag|gio |</v>
<v>| pri|ma | che | sien | tra | lor | bat|tu|ti e | pun|ti |</t>
<t>| co|sì | ro|tan|do | cia|scu|no il | vi|sag|gio |</v>
<v>| driz|za|va a | me | sì | che ’n | con|tra|ro il | col|lo |</v>
<v>| fa|ce|va ai | piè | con|ti|nü|o | vï|ag|gio |</t>
<t>| e | se | mi|se|ria | d’ e|sto | lo|co | sol|lo |</v>
<v>| ren|de in | di|spet|to | noi | e | no|stri | prie|ghi |</v>
<v>| co|min|ciò | l’ u|no e ’l | tin|to a|spet|to e | brol|lo |</t>
<t>| la | fa|ma | no|stra il | tuo | a|ni|mo | pie|ghi |</v>
<v>| a | dir|ne | chi | tu | se’ | che i | vi|vi | pie|di |</v>
<v>| co|sì | si|cu|ro | per | lo ’n|fer|no | fre|ghi |</t>
<t>| que|sti | l’ or|me | di | cui | pe|star | mi | ve|di |</v>
<v>| tut|to | che | nu|do e | di|pe|la|to | va|da |</v>
<v>| fu | di | gra|do | mag|gior | che | tu | non | cre|di |</t>
<t>| ne|po|te | fu | de | la | buo|na | gual|dra|da |</v>
<v>| gui|do | guer|ra eb|be | no|me e | in | sua | vi|ta |</v>
<v>| fe|ce | col | sen|no as|sai | e | con | la | spa|da |</t>
<t>| l’ al|tro | ch’ ap|pres|so | me | la | re|na | tri|ta |</v>
<v>| è | teg|ghiaio | al|do|bran|di | la | cui | vo|ce |</v>
<v>| nel | mon|do | sù | do|vria | es|ser | gra|di|ta |</t>
<t>| e | io | che | po|sto | son | con | lo|ro in | cro|ce |</v>
<v>| ia|co|po | ru|sti|cuc|ci | fui | e | cer|to |</v>
<v>| la | fie|ra | mo|glie | più | ch’ al|tro | mi | nuo|ce |</t>
<t>| s’ i’ | fos|si | sta|to | dal | fo|co | co|per|to |</v>
<v>| git|ta|to | mi | sa|rei | tra | lor | di | sot|to |</v>
<v>| e | cre|do | che ’l | dot|tor | l’ a|vria | sof|fer|to |</t>
<t>| ma | per|ch’ io | mi | sa|rei | bru|scia|to e | cot|to |</v>
<v>| vin|se | pa|u|ra | la | mia | buo|na | vo|glia |</v>
<v>| che | di | lo|ro ab|brac|ciar | mi | fa|cea | ghiot|to |</t>
<t>| poi | co|min|ciai | non | di|spet|to | ma | do|glia |</v>
<v>| la | vo|stra | con|di|zion | den|tro | mi | fis|se |</v>
<v>| tan|ta | che | tar|di | tut|ta | si | di|spo|glia |</t>
<t>| to|sto | che | que|sto | mio | se|gnor | mi | dis|se |</v>
<v>| pa|ro|le | per | le | qua|li i’ | mi | pen|sai |</v>
<v>| che | qual | voi | sie|te | tal | gen|te | ve|nis|se |</t>
<t>| di | vo|stra | ter|ra | so|no e | sem|pre | mai |</v>
<v>| l’ ov|ra | di | voi | e | li o|no|ra|ti | no|mi |</v>
<v>| con | af|fe|zion | ri|tras|si e | a|scol|tai |</t>
<t>| la|scio | lo | fe|le e | vo | per | dol|ci | po|mi |</v>
<v>| pro|mes|si a | me | per | lo | ve|ra|ce | du|ca |</v>
<v>| ma ’n|fi|no al | cen|tro | pria | con|vien | ch’ i’ | to|mi |</t>
<t>| se | lun|ga|men|te | l’ a|ni|ma | con|du|ca |</v>
<v>| le | mem|bra | tue | ri|spuo|se | quel|li an|co|ra |</v>
<v>| e | se | la | fa|ma | tua | do|po | te | lu|ca |</t>
<t>| cor|te|sia | e | va|lor | dì | se | di|mo|ra |</v>
<v>| ne | la | no|stra | cit|tà | sì | co|me | suo|le |</v>
<v>| o | se | del | tut|to | se | n’ è | gi|ta | fo|ra |</t>
<t>| ché | gui|gliel|mo | bor|sie|re il | qual | si | duo|le |</v>
<v>| con | noi | per | po|co e | va | là | coi | com|pa|gni |</v>
<v>| as|sai | ne | cruc|cia | con | le | sue | pa|ro|le |</t>
<t>| la | gen|te | nuo|va e i | sù|bi|ti | gua|da|gni |</v>
<v>| or|go|glio e | di|smi|su|ra han | ge|ne|ra|ta |</v>
<v>| fio|ren|za in | te | sì | che | tu | già | ten | pia|gni |</t>
<t>| co|sì | gri|dai | con | la | fac|cia | le|va|ta |</v>
<v>| e i | tre | che | ciò | in|te|ser | per | ri|spo|sta |</v>
<v>| guar|dar | l’ un | l’ al|tro | com’ | al | ver | si | gua|ta |</t>
<t>| se | l’ al|tre | vol|te | sì | po|co | ti | co|sta |</v>
<v>| ri|spuo|ser | tut|ti il | sa|ti|sfa|re al|trui |</v>
<v>| fe|li|ce | te | se | sì | par|li a | tua | po|sta |</t>
<t>| pe|rò | se | cam|pi | d’ e|sti | luo|ghi | bui |</v>
<v>| e | tor|ni a | ri|ve|der | le | bel|le | stel|le |</v>
<v>| quan|do | ti | gio|ve|rà | di|ce|re i’ | fui |</t>
<t>| fa | che | di | noi | a | la | gen|te | fa|vel|le |</v>
<v>| in|di | rup|per | la | ro|ta e | a | fug|gir|si |</v>
<v>| a|li | sem|biar | le | gam|be | lo|ro i|snel|le |</t>
<t>| un | a|men | non | sa|ria | pos|su|to | dir|si |</v>
<v>| to|sto | co|sì | com’ | e’ | fuo|ro | spa|ri|ti |</v>
<v>| per | ch’ al | ma|e|stro | par|ve | di | par|tir|si |</t>
<t>| io | lo | se|gui|va e | po|co e|ra|vam | i|ti |</v>
<v>| che ’l | suon | de | l’ ac|qua | n’ e|ra | sì | vi|ci|no |</v>
<v>| che | per | par|lar | sa|rem|mo a | pe|na u|di|ti |</t>
<t>| co|me | quel | fiu|me | c’ ha | pro|prio | cam|mi|no |</v>
<v>| pri|ma | dal | mon|te | vi|so ’n|ver’ | le|van|te |</v>
<v>| da | la | si|ni|stra | co|sta | d’ a|pen|ni|no |</t>
<t>| che | si | chia|ma ac|qua|che|ta | su|so a|van|te |</v>
<v>| che | si | di|val|li | giù | nel | bas|so | let|to |</v>
<v>| e | a | for|lì | di | quel | no|me è | va|can|te |</t>
<t>| rim|bom|ba | là | so|vra | san | be|ne|det|to |</v>
<v>| de | l’ al|pe | per | ca|de|re ad | u|na | sce|sa |</v>
<v>| o|ve | do|vea | per | mil|le es|ser | re|cet|to |</t>
<t>| co|sì | giù | d’ u|na | ri|pa | di|sco|sce|sa |</v>
<v>| tro|vam|mo | ri|so|nar | quel|l’ ac|qua | tin|ta |</v>
<v>| sì | che ’n | po|c’ o|ra a|vria | l’ o|rec|chia of|fe|sa |</t>
<t>| io | a|vea | u|na | cor|da in|tor|no | cin|ta |</v>
<v>| e | con | es|sa | pen|sai | al|cu|na | vol|ta |</v>
<v>| pren|der | la | lon|za a | la | pel|le | di|pin|ta |</t>
<t>| po|scia | ch’ io | l’ eb|bi | tut|ta | da | me | sciol|ta |</v>
<v>| sì | co|me ’l | du|ca | m’ a|vea | co|man|da|to |</v>
<v>| por|si|la a | lui | ag|grop|pa|ta e | rav|vol|ta |</t>
<t>| on|d’ ei | si | vol|se in|ver’ | lo | de|stro | la|to |</v>
<v>| e | al|quan|to | di | lun|ge | da | la | spon|da |</v>
<v>| la | git|tò | giu|so in | quel|l’ al|to | bur|ra|to |</t>
<t>| e’ | pur | con|vien | che | no|vi|tà | ri|spon|da |</v>
<v>| di|cea | fra | me | me|de|smo al | no|vo | cen|no |</v>
<v>| che ’l | ma|e|stro | con | l’ oc|chio | sì | se|con|da |</t>
<t>| ahi | quan|to | cau|ti | li uo|mi|ni es|ser | dien|no |</v>
<v>| pres|so a | co|lor | che | non | veg|gion | pur | l’ ov|ra |</v>
<v>| ma | per | en|tro i | pen|sier | mi|ran | col | sen|no |</t>
<t>| el | dis|se a | me | to|sto | ver|rà | di | so|vra |</v>
<v>| ciò | ch’ io | at|ten|do e | che il | tuo | pen|sier | so|gna |</v>
<v>| to|sto | con|vien | ch’ al | tuo | vi|so | si | scov|ra |</t>
<t>| sem|pre a | quel | ver | c’ ha | fac|cia | di | men|zo|gna |</v>
<v>| de’ | l’ uom | chiu|der | le | lab|bra | fin | ch’ el | puo|te |</v>
<v>| pe|rò | che | san|za | col|pa | fa | ver|go|gna |</t>
<t>| ma | qui | ta|cer | nol | pos|so e | per | le | no|te |</v>
<v>| di | que|sta | co|me|dìa | let|tor | ti | giu|ro |</v>
