<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| Cia|scu|na | par|te | fuor | che | l' o|ro è | rot|ta |</v>
<v>| d' u|na | fes|su|ra | che | la|gri|me | goc|cia |</v>
<v>| le | qua|li ac|col|te | fó|ran | quel|la | grot|ta |</v>
<v>| Lor | cor|so in | que|sta | val|le | si | di|roc|cia |</v>
<v>| fan|no A|che|ron|te | Sti|ge e | Fle|ge|ton|ta |</v>
<v>| poi | sen | van | giù | per | que|sta | stret|ta | doc|cia |</v>
<v>| in|fin | là | o|ve | più | non | si | di|smon|ta |</v>
<v>| fan|no | Co|ci|to e | qual | sia | quel|lo | sta|gno |</v>
<v>| tu | lo | ve|drai | pe|rò | qui | non | si | con|ta |</v>
<v>| E | io | a | lui | Se 'l | pre|sen|te | ri|ga|gno |</v>
<v>| si | di|ri|va | co|sì | dal | no|stro | mon|do |</v>
<v>| per|ché | ci ap|par | pur | a | que|sto | vi|va|gno |</v>
<v>| Ed | el|li a | me | Tu | sai | che 'l | lo|co è | ton|do |</v>
<v>| e | tut|to | che | tu | sie | ve|nu|to | mol|to |</v>
<v>| pur | a | si|ni|stra | giù | ca|lan|do al | fon|do |</v>
<v>| non | se' | an|cor | per | tut|to 'l | cer|chio | vòl|to |</v>
<v>| per | che | se | co|sa | n' ap|pa|ri|sce | no|va |</v>
<v>| non | de' | ad|dur | ma|ra|vi|glia al | tuo | vol|to |</v>
<v>| E | io | an|cor | Ma|e|stro o|ve | si | tro|va |</v>
<v>| Fle|ge|ton|ta e | Le|tè | ché | de | l' un | ta|ci |</v>
<v>| e | l' al|tro | di' | che | si | fa | d' e|sta | pio|va |</v>
<v>| In | tut|te | tue | que|stion | cer|to | mi | pia|ci |</v>
<v>| ri|spuo|se | ma 'l | bol|lor | de | l' ac|qua | ros|sa |</v>
<v>| do|vea | ben | sol|ver | l' u|na | che | tu | fa|ci |</v>
<v>| Le|tè | ve|drai | ma | fuor | di | que|sta | fos|sa |</v>
<v>| là | do|ve | van|no | l' a|ni|me a | la|var|si |</v>
<v>| quan|do | la | col|pa | pen|tu|ta è | ri|mos|sa |</v>
<v>| Poi | dis|se O|mai | è | tem|po | da | sco|star|si |</v>
<v>| dal | bo|sco | fa | che | di | re|tro a | me | ve|gne |</v>
<v>| li | mar|gi|ni | fan | via | che | non | son | ar|si |</v>
<v>| O|ra | cen | por|ta | l' un | de' | du|ri | mar|gi|ni |</v>
<v>| e 'l | fum|mo | del | ru|scel | di | so|pra a|dug|gia |</v>
<v>| sì | che | dal | fo|co | sal|va | l' ac|qua e | li ar|gi|ni |</v>
<v>| Qua|li | Fiam|min|ghi | tra | Guiz|zan|te e | Brug|gia |</v>
<v>| te|men|do 'l | fiot|to | che 'n|ver' | lor | s' av|ven|ta |</v>
<v>| fan|no | lo | scher|mo | per|ché 'l | mar | si | fug|gia |</v>
<v>| e | qua|li | Pa|do|an | lun|go | la | Bren|ta |</v>
<v>| per | di|fen|der | lor | vil|le e | lor | ca|stel|li |</v>
<v>| an|zi | che | Ca|ren|ta|na il | cal|do | sen|ta |</v>
<v>| a | ta|le i|ma|gi|ne e|ran | fat|ti | quel|li |</v>
<v>| tut|to | che | né | sì | al|ti | né | sì | gros|si |</v>
<v>| qual | che | si | fos|se | lo | ma|e|stro | fél|li |</v>
<v>| Già | e|ra|vam | da | la | sel|va | ri|mos|si |</v>
<v>| tan|to | ch' i' | non | av|rei | vi|sto | do|v' e|ra |</v>
<v>| per|ch' io | in | die|tro | ri|vol|to | mi | fos|si |</v>
<v>| quan|do in|con|tram|mo | d' a|ni|me u|na | schie|ra |</v>
<v>| che | ve|nian | lun|go | l' ar|gi|ne e | cia|scu|na |</v>
<v>| ci | ri|guar|da|va | co|me | suol | da | se|ra |</v>
<v>| guar|da|re u|no al|tro | sot|to | nuo|va | lu|na |</v>
<v>| e | sì | ver' | noi | a|guz|za|van | le | ci|glia |</v>
<v>| co|me 'l | vec|chio | sar|tor | fa | ne | la | cru|na |</v>
<v>| Co|sì a|doc|chia|to | da | co|tal | fa|mi|glia |</v>
<v>| fui | co|no|sciu|to | da | un | che | mi | pre|se |</v>
<v>| per | lo | lem|bo e | gri|dò | Qual | ma|ra|vi|glia |</v>
<v>| E | io | quan|do 'l | suo | brac|cio a | me | di|ste|se |</v>
<v>| fic|ca|ï | li oc|chi | per | lo | cot|to a|spet|to |</v>
<v>| sì | che 'l | vi|so ab|bru|scia|to | non | di|fe|se |</v>
<v>| la | co|no|scen|za | sü|a al | mio 'n|tel|let|to |</v>
<v>| e | chi|nan|do | la | ma|no a | la | sua | fac|cia |</v>
<v>| ri|spuo|si | Sie|te | voi | qui | ser | Bru|net|to |</v>
<v>| E | quel|li O | fi|gliuol | mio | non | ti | di|spiac|cia |</v>
<v>| se | Bru|net|to | La|ti|no un | po|co | te|co |</v>
<v>| ri|tor|na 'n | die|tro e | la|scia an|dar | la | trac|cia |</v>
<v>| I' | dis|si | lui | Quan|to | pos|so | ven | pre|co |</v>
<v>| e | se | vo|le|te | che | con | voi | m' as|seg|gia |</v>
<v>| fa|ròl | se | pia|ce a | co|stui | che | vo | se|co |</v>
<v>| O | fi|gliuol | dis|se | qual | di | que|sta | greg|gia |</v>
<v>| s' ar|re|sta | pun|to | gia|ce | poi | cen|t' an|ni |</v>
<v>| san|z' ar|ro|star|si | quan|do 'l | fo|co il | feg|gia |</v>
<v>| Pe|rò | va | ol|tre i' | ti | ver|rò | a' | pan|ni |</v>
<v>| e | poi | ri|giu|gne|rò | la | mia | ma|sna|da |</v>
<v>| che | va | pian|gen|do i | suoi | et|ter|ni | dan|ni |</v>
<v>| Io | non | o|sa|va | scen|der | de | la | stra|da |</v>
<v>| per | an|dar | par | di | lui | ma 'l | ca|po | chi|no |</v>
<v>| te|nea | com' | uom | che | re|ve|ren|te | va|da |</v>
<v>| El | co|min|ciò | Qual | for|tu|na o | de|sti|no |</v>
<v>| an|zi | l' ul|ti|mo | dì | qua | giù | ti | me|na |</v>
<v>| e | chi | è | que|sti | che | mo|stra 'l | cam|mi|no |</v>
<v>| Là | sù | di | so|pra in | la | vi|ta | se|re|na |</v>
<v>| ri|spuo|s' io | lui | mi | smar|ri' | in | u|na | val|le |</v>
<v>| a|van|ti | che | l' e|tà | mia | fos|se | pie|na |</v>
<v>| Pur | ier | mat|ti|na | le | vol|si | le | spal|le |</v>
<v>| que|sti | m' ap|par|ve | tor|nan|d' ï|o in | quel|la |</v>
<v>| e | re|du|ce|mi a | ca | per | que|sto | cal|le |</v>
<v>| Ed | el|li a | me | Se | tu | se|gui | tua | stel|la |</v>
<v>| non | puoi | fal|li|re a | glo|rï|o|so | por|to |</v>
<v>| se | ben | m' ac|cor|si | ne | la | vi|ta | bel|la |</v>
<v>| e | s' io | non | fos|si | sì | per | tem|po | mor|to |</v>
<v>| veg|gen|do il | cie|lo a | te | co|sì | be|ni|gno |</v>
<v>| da|to | t' av|rei | a | l' o|pe|ra | con|for|to |</v>
<v>| Ma | quel|lo in|gra|to | po|po|lo | ma|li|gno |</v>
<v>| che | di|sce|se | di | Fie|so|le ab | an|ti|co |</v>
<v>| e | tie|ne an|cor | del | mon|te e | del | ma|ci|gno |</v>
<v>| ti | si | fa|rà | per | tuo | ben | far | ni|mi|co |</v>
<v>| ed | è | ra|gion | ché | tra | li | laz|zi | sor|bi |</v>
<v>| si | di|scon|vien | frut|ta|re al | dol|ce | fi|co |</v>
<v>| Vec|chia | fa|ma | nel | mon|do | li | chia|ma or|bi |</v>
<v>| gen|t' è | a|va|ra in|vi|dio|sa e | su|per|ba |</v>
<v>| dai | lor | co|stu|mi | fa | che | tu | ti | for|bi |</v>
<v>| La | tua | for|tu|na | tan|to o|nor | ti | ser|ba |</v>
<v>| che | l' u|na | par|te e | l' al|tra av|ran|no | fa|me |</v>
<v>| di | te | ma | lun|gi | fia | dal | bec|co | l' er|ba |</v>
<v>| Fac|cian | le | be|stie | fie|so|la|ne | stra|me |</v>
<v>| di | lor | me|de|sme e | non | toc|chin | la | pian|ta |</v>
<v>| s' al|cu|na | sur|ge an|co|ra in | lor | le|ta|me |</v>
<v>| in | cui | ri|vi|va | la | se|men|ta | san|ta |</v>
<v>| di | que' | Ro|man | che | vi | ri|ma|ser | quan|do |</v>
<v>| fu | fat|to il | ni|do | di | ma|li|zia | tan|ta |</v>
<v>| Se | fos|se | tut|to | pie|no il | mio | di|man|do |</v>
<v>| ri|spuo|s' io | lui | voi | non | sa|re|ste an|co|ra |</v>
<v>| de | l' u|ma|na | na|tu|ra | po|sto in | ban|do |</v>
<v>| ché 'n | la | men|te | m' è | fit|ta e | or | m' ac|co|ra |</v>
<v>| la | ca|ra e | buo|na i|ma|gi|ne | pa|ter|na |</v>
<v>| di | voi | quan|do | nel | mon|do ad | o|ra ad | o|ra |</v>
<v>| m' in|se|gna|va|te | co|me | l' uom | s' et|ter|na |</v>
<v>| e | quan|t' io | l' ab|bia in | gra|do | men|tr' io | vi|vo |</v>
<v>| con|vien | che | ne | la | mia | lin|gua | si | scer|na |</v>
<v>| Ciò | che | nar|ra|te | di | mio | cor|so | scri|vo |</v>
<v>| e | ser|bo|lo a | chio|sar | con | al|tro | te|sto |</v>
<v>| a | don|na | che | sa|prà | s' a | lei | ar|ri|vo |</v>
<v>| Tan|to | vo|gl' io | che | vi | sia | ma|ni|fe|sto |</v>
<v>| pur | che | mia | co|scï|en|za | non | mi | gar|ra |</v>
<v>| ch' a | la | For|tu|na | co|me | vuol | son | pre|sto |</v>
<v>| Non | è | nuo|va a | li o|rec|chi | miei | tal | ar|ra |</v>
<v>| pe|rò | gi|ri | For|tu|na | la | sua | ro|ta |</v>
<v>| co|me | le | pia|ce e 'l | vil|lan | la | sua | mar|ra |</v>
<v>| Lo | mio | ma|e|stro al|lo|ra in | su | la | go|ta |</v>
<v>| de|stra | si | vol|se in | die|tro e | ri|guar|dom|mi |</v>
<v>| poi | dis|se | Be|ne a|scol|ta | chi | la | no|ta |</v>
<v>| Né | per | tan|to | di | men | par|lan|do | vom|mi |</v>
<v>| con | ser | Bru|net|to e | di|man|do | chi | so|no |</v>
<v>| li | suoi | com|pa|gni | più | no|ti e | più | som|mi |</v>
<v>| Ed | el|li a | me | Sa|per | d' al|cu|no è | buo|no |</v>
<v>| de | li al|tri | fia | lau|da|bi|le | ta|cer|ci |</v>
<v>| ché 'l | tem|po | sa|ria | cor|to a | tan|to | suo|no |</v>
<v>| In | som|ma | sap|pi | che | tut|ti | fur | cher|ci |</v>
<v>| e | lit|te|ra|ti | gran|di e | di | gran | fa|ma |</v>
<v>| d' un | pec|ca|to | me|de|smo al | mon|do | ler|ci |</v>
<v>| Pri|scian | sen | va | con | quel|la | tur|ba | gra|ma |</v>
<v>| e | Fran|ce|sco | d' Ac|cor|so an|che e | ve|der|vi |</v>
<v>| s' a|ves|si a|vu|to | di | tal | ti|gna | bra|ma |</v>
<v>| co|lui | po|tei | che | dal | ser|vo | de' | ser|vi |</v>
<v>| fu | tra|smu|ta|to | d' Ar|no in | Bac|chi|glio|ne |</v>
<v>| do|ve | la|sciò | li | mal | pro|te|si | ner|vi |</v>
<v>| Di | più | di|rei | ma 'l | ve|ni|re e 'l | ser|mo|ne |</v>
<v>| più | lun|go es|ser | non | può | pe|rò | ch' i' | veg|gio |</v>
<v>| là | sur|ger | nuo|vo | fum|mo | del | sab|bio|ne |</v>
<v>| Gen|te | vien | con | la | qua|le es|ser | non | deg|gio |</v>
<v>| Sie|ti | rac|co|man|da|to il | mio | Te|so|ro |</v>
<v>| nel | qual | io | vi|vo an|co|ra e | più | non | cheg|gio |</v>
<v>| Poi | si | ri|vol|se e | par|ve | di | co|lo|ro |</v>
<v>| che | cor|ro|no a | Ve|ro|na il | drap|po | ver|de |</v>
<v>| per | la | cam|pa|gna e | par|ve | di | co|sto|ro |</v>
<v>| Già | e|ra in | lo|co on|de | s' u|dia 'l | rim|bom|bo |</v>
<v>| de | l' ac|qua | che | ca|dea | ne | l' al|tro | gi|ro |</v>
<v>| si|mi|le a | quel | che | l' ar|nie | fan|no | rom|bo |</v>
<v>| quan|do | tre | om|bre in|sie|me | si | par|ti|ro |</v>
<v>| cor|ren|do | d' u|na | tor|ma | che | pas|sa|va |</v>
<v>| sot|to | la | piog|gia | de | l' a|spro | mar|ti|ro |</v>
<v>| Ve|nian | ver' | noi | e | cia|scu|na | gri|da|va |</v>
<v>| Sò|sta|ti | tu | ch' a | l' a|bi|to | ne | sem|bri |</v>
<v>| es|ser | al|cun | di | no|stra | ter|ra | pra|va |</v>
<v>| Ahi|mè | che | pia|ghe | vi|di | ne' | lor | mem|bri |</v>
<v>| ri|cen|ti e | vec|chie | da | le | fiam|me in|ce|se |</v>
<v>| An|cor | men | duol | pur | ch' i' | me | ne | ri|mem|bri |</v>
<v>| A | le | lor | gri|da il | mio | dot|tor | s' at|te|se |</v>
<v>| vol|se 'l | vi|so | ver' | me | e | Or | a|spet|ta |</v>
<v>| dis|se a | co|stor | si | vuo|le es|ser | cor|te|se |</v>
<v>| E | se | non | fos|se il | fo|co | che | sa|et|ta |</v>
<v>| la | na|tu|ra | del | lo|co i' | di|ce|rei |</v>
<v>| che | me|glio | stes|se a | te | che | a | lor | la | fret|ta |</v>
<v>| Ri|co|min|ciar | co|me | noi | re|stam|mo ei |</v>
<v>| l' an|ti|co | ver|so e | quan|do a | noi | fuor | giun|ti |</v>
<v>| fen|no u|na | ro|ta | di | sé | tut|ti e | trei |</v>
<v>| Qual | so|glio|no i | cam|pion | far | nu|di e | un|ti |</v>
<v>| av|vi|san|do | lor | pre|sa e | lor | van|tag|gio |</v>
<v>| pri|ma | che | sien | tra | lor | bat|tu|ti e | pun|ti |</v>
<v>| co|sì | ro|tan|do | cia|scu|no il | vi|sag|gio |</v>
<v>| driz|za|va a | me | sì | che 'n | con|tra|ro il | col|lo |</v>
<v>| fa|ce|va ai | piè | con|ti|nü|o | vï|ag|gio |</v>
<v>| E | Se | mi|se|ria | d' e|sto | lo|co | sol|lo |</v>
<v>| ren|de in | di|spet|to | noi | e | no|stri | prie|ghi |</v>
<v>| co|min|ciò | l' u|no e 'l | tin|to a|spet|to e | brol|lo |</v>
<v>| la | fa|ma | no|stra il | tuo | a|ni|mo | pie|ghi |</v>
<v>| a | dir|ne | chi | tu | se' | che i | vi|vi | pie|di |</v>
<v>| co|sì | si|cu|ro | per | lo 'n|fer|no | fre|ghi |</v>
<v>| Que|sti | l' or|me | di | cui | pe|star | mi | ve|di |</v>
<v>| tut|to | che | nu|do e | di|pe|la|to | va|da |</v>
<v>| fu | di | gra|do | mag|gior | che | tu | non | cre|di |</v>
<v>| ne|po|te | fu | de | la | buo|na | Gual|dra|da |</v>
<v>| Gui|do | Guer|ra eb|be | no|me e | in | sua | vi|ta |</v>
<v>| fe|ce | col | sen|no as|sai | e | con | la | spa|da |</v>
<v>| L' al|tro | ch' ap|pres|so | me | la | re|na | tri|ta |</v>
<v>| è | Teg|ghiaio Al|do|bran|di | la | cui | vo|ce |</v>
<v>| nel | mon|do | sù | do|vria es|ser | gra|di|ta |</v>
<v>| E | io | che | po|sto | son | con | lo|ro in | cro|ce |</v>
<v>| Ia|co|po | Ru|sti|cuc|ci | fui | e | cer|to |</v>
<v>| la | fie|ra | mo|glie | più | ch' al|tro | mi | nuo|ce |</v>
<v>| S' i' | fos|si | sta|to | dal | fo|co | co|per|to |</v>
<v>| git|ta|to | mi | sa|rei | tra | lor | di | sot|to |</v>
<v>| e | cre|do | che 'l | dot|tor | l' avria | sof|fer|to |</v>
<v>| ma | per|ch' io | mi | sa|rei | bru|scia|to e | cot|to |</v>
<v>| vin|se | pa|u|ra | la | mia | buo|na | vo|glia |</v>
<v>| che | di | lo|ro ab|brac|ciar | mi | fa|cea | ghiot|to |</v>
<v>| Poi | co|min|ciai | Non | di|spet|to | ma | do|glia |</v>
<v>| la | vo|stra | con|di|zion | den|tro | mi | fis|se |</v>
<v>| tan|ta | che | tar|di | tut|ta | si | di|spo|glia |</v>
<v>| to|sto | che | que|sto | mio | se|gnor | mi | dis|se |</v>
<v>| pa|ro|le | per | le | qua|li i' | mi | pen|sai |</v>
<v>| che | qual | voi | sie|te | tal | gen|te | ve|nis|se |</v>
<v>| Di | vo|stra | ter|ra | so|no e | sem|pre | mai |</v>
<v>| l' ov|ra | di | voi | e | li o|no|ra|ti | no|mi |</v>
<v>| con | af|fe|zion | ri|tras|si e | a|scol|tai |</v>
<v>| La|scio | lo | fe|le e | vo | per | dol|ci | po|mi |</v>
<v>| pro|mes|si a | me | per | lo | ve|ra|ce | du|ca |</v>
<v>| ma 'n|fi|no al | cen|tro | pria | con|vien | ch' i' | to|mi |</v>
<v>| Se | lun|ga|men|te | l' a|ni|ma | con|du|ca |</v>
<v>| le | mem|bra | tue | ri|spuo|se | quel|li an|co|ra |</v>
<v>| e | se | la | fa|ma | tua | do|po | te | lu|ca |</v>
<v>| cor|te|sia e | va|lor | dì | se | di|mo|ra |</v>
<v>| ne | la | no|stra | cit|tà | sì | co|me | suo|le |</v>
<v>| o | se | del | tut|to | se | n' è | gi|ta | fo|ra |</v>
<v>| ché | Gui|gliel|mo | Bor|sie|re il | qual | si | duo|le |</v>
<v>| con | noi | per | po|co e | va | là | coi | com|pa|gni |</v>
<v>| as|sai | ne | cruc|cia | con | le | sue | pa|ro|le |</v>
<v>| La | gen|te | nuo|va e i | sù|bi|ti | gua|da|gni |</v>
<v>| or|go|glio e | di|smi|su|ra han | ge|ne|ra|ta |</v>
<v>| Fio|ren|za in | te | sì | che | tu | già | ten | pia|gni |</v>
<v>| Co|sì | gri|dai | con | la | fac|cia | le|va|ta |</v>
<v>| e i | tre | che | ciò | in|te|ser | per | ri|spo|sta |</v>
<v>| guar|dar | l' un | l' al|tro | com' | al | ver | si | gua|ta |</v>
<v>| Se | l' al|tre | vol|te | sì | po|co | ti | co|sta |</v>
<v>| ri|spuo|ser | tut|ti il | sa|ti|sfa|re al|trui |</v>
<v>| fe|li|ce | te | se | sì | par|li a | tua | po|sta |</v>
<v>| Pe|rò | se | cam|pi | d' e|sti | luo|ghi | bui |</v>
<v>| e | tor|ni a | ri|ve|der | le | bel|le | stel|le |</v>
<v>| quan|do | ti | gio|ve|rà | di|ce|re I' | fui |</v>
<v>| fa | che | di | noi | a | la | gen|te | fa|vel|le |</v>
<v>| In|di | rup|per | la | ro|ta e | a | fug|gir|si |</v>
<v>| a|li | sem|biar | le | gam|be | lo|ro i|snel|le |</v>
<v>| Un | a|men | non | sa|ria | pos|su|to | dir|si |</v>
<v>| to|sto | co|sì | com' | e' | fuo|ro | spa|ri|ti |</v>
<v>| per | ch' al | ma|e|stro | par|ve | di | par|tir|si |</v>
<v>| Io | lo | se|gui|va e | po|co e|ra|vam | i|ti |</v>
<v>| che 'l | suon | de | l' ac|qua | n' e|ra | sì | vi|ci|no |</v>
<v>| che | per | par|lar | sa|rem|mo a | pe|na u|di|ti |</v>
<v>| Co|me | quel | fiu|me | c' ha | pro|prio | cam|mi|no |</v>
<v>| pri|ma | dal | Mon|te | Vi|so 'n|ver' | le|van|te |</v>
<v>| da | la | si|ni|stra | co|sta | d' A|pen|ni|no |</v>
<v>| che | si | chia|ma Ac|qua|che|ta | su|so a|van|te |</v>
<v>| che | si | di|val|li | giù | nel | bas|so | let|to |</v>
<v>| e | a | For|lì | di | quel | no|me è | va|can|te |</v>
<v>| rim|bom|ba | là | so|vra | San | Be|ne|det|to |</v>
<v>| de | l' Al|pe | per | ca|de|re ad | u|na | sce|sa |</v>
<v>| o|ve | do|vea | per | mil|le es|ser | re|cet|to |</v>
<v>| co|sì | giù | d' u|na | ri|pa | di|sco|sce|sa |</v>
<v>| tro|vam|mo | ri|so|nar | quel|l' ac|qua | tin|ta |</v>
<v>| sì | che 'n | po|c' o|ra av|ria | l' o|rec|chia of|fe|sa |</v>
<v>| Io | a|vea u|na | cor|da in|tor|no | cin|ta |</v>
<v>| e | con | es|sa | pen|sai | al|cu|na | vol|ta |</v>
<v>| pren|der | la | lon|za a | la | pel|le | di|pin|ta |</v>
<v>| Po|scia | ch' io | l' eb|bi | tut|ta | da | me | sciol|ta |</v>
<v>| sì | co|me 'l | du|ca | m' a|vea | co|man|da|to |</v>
<v>| por|si|la a | lui | ag|grop|pa|ta e | rav|vol|ta |</v>
<v>| On|d' ei | si | vol|se in|ver' | lo | de|stro | la|to |</v>
<v>| e | al|quan|to | di | lun|ge | da | la | spon|da |</v>
<v>| la | git|tò | giu|so in | quel|l' al|to | bur|ra|to |</v>
<v>| E' | pur | con|vien | che | no|vi|tà | ri|spon|da |</v>
<v>| di|cea | fra | me | me|de|smo al | no|vo | cen|no |</v>
<v>| che 'l | ma|e|stro | con | l' oc|chio | sì | se|con|da |</v>
<v>| Ahi | quan|to | cau|ti | li uo|mi|ni es|ser | dien|no |</v>
<v>| pres|so a | co|lor | che | non | veg|gion | pur | l' ov|ra |</v>
<v>| ma | per | en|tro i | pen|sier | mi|ran | col | sen|no |</v>
<v>| El | dis|se a | me | To|sto | ver|rà | di | so|v|ra |</v>
<v>| ciò | ch' io | at|ten|do e | che il | tuo | pen|sier | so|gna |</v>
<v>| to|sto | con|vien | ch' al | tuo | vi|so | si | scov|ra |</v>
<v>| Sem|pre a | quel | ver | c' ha | fac|cia | di | men|zo|gna |</v>
<v>| de' | l' uom | chiu|der | le | lab|bra | fin | ch' el | puo|te |</v>
<v>| pe|rò | che | san|za | col|pa | fa | ver|go|gna |</v>
<v>| ma | qui | ta|cer | nol | pos|so e | per | le | no|te |</v>
<v>| di | que|sta | co|me|dìa | let|tor | ti | giu|ro |</v>
<v>| s' el|le | non | sien | di | lun|ga | gra|zia | vò|te |</v>
<v>| ch' i' | vi|di | per | quel|l' ae|re | gros|so e | scu|ro |</v>
<v>| ve|nir | no|tan|do u|na | fi|gu|ra in | su|so |</v>
<v>| ma|ra|vi|glio|sa ad | o|gne | cor | si|cu|ro |</v>
<v>| sì | co|me | tor|na | co|lui | che | va | giu|so |</v>
<v>| ta|lo|ra a | sol|ver | l' àn|co|ra | ch' ag|grap|pa |</v>
<v>| o | sco|glio o | al|tro | che | nel | ma|re è | chiu|so |</v>
<v>| Ec|co | la | fie|ra | con | la | co|da a|guz|za |</v>
<v>| che | pas|sa i | mon|ti e | rom|pe i | mu|ri e | l' ar|mi |</v>
<v>| Ec|co | co|lei | che | tut|to 'l | mon|do ap|puz|za |</v>
<v>| Sì | co|min|ciò | lo | mio | du|ca a | par|lar|mi |</v>
<v>| e | ac|cen|nol|le | che | ve|nis|se a | pro|da |</v>
<v>| vi|ci|no al | fin | d' i | pas|seg|gia|ti | mar|mi |</v>
<v>| E | quel|la | soz|za i|ma|gi|ne | di | fro|da |</v>
<v>| sen | ven|ne e | ar|ri|vò | la | te|sta e 'l | bu|sto |</v>
<v>| ma 'n | su | la | ri|va | non | tras|se | la | co|da |</v>
<v>| La | fac|cia | sua | e|ra | fac|cia | d' uom | giu|sto |</v>
<v>| tan|to | be|ni|gna a|vea | di | fuor | la | pel|le |</v>
<v>| e | d' un | ser|pen|te | tut|to | l' al|tro | fu|sto |</v>
<v>| due | bran|che a|vea | pi|lo|se in|sin | l' a|scel|le |</v>
<v>| lo | dos|so e 'l | pet|to e | am|be|due | le | co|ste |</v>
<v>| di|pin|ti a|vea | di | no|di e | di | ro|tel|le |</v>
<v>| Con | più | co|lor | som|mes|se e | sov|ra|po|ste |</v>
<v>| non | fer | mai | drap|pi | Tar|ta|ri | né | Tur|chi |</v>
<v>| né | fuor | tai | te|le | per | A|ra|gne im|po|ste |</v>
<v>| Co|me | tal|vol|ta | stan|no a | ri|va i | bur|chi |</v>
<v>| che | par|te | so|no in | ac|qua e | par|te in | ter|ra |</v>
<v>| e | co|me | là | tra | li | Te|de|schi | lur|chi |</v>
<v>| lo | bi|ve|ro | s' as|set|ta a | far | sua | guer|ra |</v>
<v>| co|sì | la | fie|ra | pes|si|ma | si | sta|va |</v>
<v>| su | l' or|lo | ch' è | di | pie|tra e 'l | sab|bion | ser|ra |</v>
<v>| Nel | va|no | tut|ta | sua | co|da | guiz|za|va |</v>
<v>| tor|cen|do in | sù | la | ve|ne|no|sa | for|ca |</v>
<v>| ch' a | gui|sa | di | scor|pion | la | pun|ta ar|ma|va |</v>
<v>| Lo | du|ca | dis|se Or | con|vien | che | si | tor|ca |</v>
<v>| la | no|stra | via | un | po|co in|si|no a | quel|la |</v>
<v>| be|stia | mal|va|gia | che | co|là | si | cor|ca |</v>
<v>| Pe|rò | scen|dem|mo a | la | de|stra | mam|mel|la |</v>
<v>| e | die|ce | pas|si | fem|mo in | su | lo | stre|mo |</v>
<v>| per | ben | ces|sar | la | re|na e | la | fiam|mel|la |</v>
<v>| E | quan|do | noi | a | lei | ve|nu|ti | se|mo |</v>
<v>| po|co | più | ol|tre | veg|gio in | su | la | re|na |</v>
<v>| gen|te | se|der | pro|pin|qua al | lo|co | sce|mo |</v>
<v>| Qui|vi 'l | ma|e|stro Ac|ciò | che | tut|ta | pie|na |</v>
<v>| e|spe|rï|en|za | d' e|sto | gi|ron | por|ti |</v>
<v>| mi | dis|se | va | e | ve|di | la | lor | me|na |</v>
<v>| Li | tuoi | ra|gio|na|men|ti | sian | là | cor|ti |</v>
<v>| men|tre | che | tor|ni | par|le|rò | con | que|sta |</v>
<v>| che | ne | con|ce|da i | suoi | o|me|ri | for|ti |</v>
<v>| Co|sì | an|cor | su | per | la | stre|ma | te|sta |</v>
<v>| di | quel | set|ti|mo | cer|chio | tut|to | so|lo |</v>
<v>| an|dai | do|ve | se|dea | la | gen|te | me|sta |</v>
<v>| Per | li oc|chi | fo|ra | scop|pia|va | lor | duo|lo |</v>
<v>| di | qua | di | là | soc|cor|rien | con | le | ma|ni |</v>
<v>| quan|do a' | va|po|ri e | quan|do al | cal|do | suo|lo |</v>
<v>| non | al|tri|men|ti | fan | di | sta|te i | ca|ni |</v>
<v>| or | col | cef|fo or | col | piè | quan|do | son | mor|si |</v>
<v>| o | da | pul|ci o | da | mo|sche o | da | ta|fa|ni |</v>
<v>| Poi | che | nel | vi|so a | cer|ti | li oc|chi | por|si |</v>
<v>| ne' | qua|li 'l | do|lo|ro|so | fo|co | ca|sca |</v>
<v>| non | ne | co|nob|bi al|cun | ma | io | m' ac|cor|si |</v>
<v>| che | dal | col|lo a | cia|scun | pen|dea u|na | ta|sca |</v>
<v>| ch' a|vea | cer|to | co|lo|re e | cer|to | se|gno |</v>
<v>| e | quin|di | par | che 'l | lo|ro oc|chio | si | pa|sca |</v>
<v>| E | com' | io | ri|guar|dan|do | tra | lor | ve|gno |</v>
<v>| in | u|na | bor|sa | gial|la | vi|di az|zur|ro |</v>
<v>| che | d' un | le|o|ne a|vea | fac|cia e | con|te|gno |</v>
<v>| Poi | pro|ce|den|do | di | mio | sguar|do il | cur|ro |</v>
<v>| vi|di|ne u|n' al|tra | co|me | san|gue | ros|sa |</v>
<v>| mo|stran|do u|n' o|ca | bian|ca | più | che | bur|ro |</v>
<v>| E | un | che | d' u|na | scro|fa az|zur|ra e | gros|sa |</v>
<v>| se|gna|to a|vea | lo | suo | sac|chet|to | bian|co |</v>
<v>| mi | dis|se | Che | fai | tu | in | que|sta | fos|sa |</v>
<v>| Or | te | ne | va | e | per|ché | se' | vi|vo an|co |</v>
<v>| sap|pi | che 'l | mio | vi|cin | Vi|ta|lï|a|no |</v>
<v>| se|de|rà | qui | dal | mio | si|ni|stro | fian|co |</v>
<v>| Con | que|sti | Fio|ren|tin | son | pa|do|a|no |</v>
<v>| spes|se | fï|a|te | mi 'n|tro|nan | li o|rec|chi |</v>
<v>| gri|dan|do | Ve|gna 'l | ca|va|lier | sov|ra|no |</v>
